ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-2400bd36,0.336000,0.320000,0.168000,0.128000,0.048000,1.909091,1.666667,1.400000,1.142857,1.000000
sub-240e7316,0.272000,0.200000,0.144000,0.184000,0.200000,1.700000,1.666667,1.384615,1.642857,2.083333
sub-242e6201,0.112000,0.120000,0.320000,0.320000,0.128000,1.400000,1.500000,1.904762,1.904762,1.333333
sub-24473c5f,0.152000,0.144000,0.296000,0.272000,0.136000,1.357143,1.200000,1.947368,1.545455,1.545455
sub-25034c94,0.296000,0.280000,0.216000,0.168000,0.040000,1.850000,2.058824,1.588235,1.615385,1.000000
sub-250faffc,0.392000,0.384000,0.080000,0.080000,0.064000,2.578947,2.181818,1.250000,1.250000,1.142857
sub-254e2235,0.104000,0.200000,0.304000,0.240000,0.152000,1.300000,1.923077,2.235294,1.500000,1.583333
sub-25761f1d,0.136000,0.192000,0.312000,0.296000,0.064000,1.416667,1.846154,1.857143,1.761905,1.142857
sub-25817f1d,0.184000,0.120000,0.344000,0.296000,0.056000,1.352941,1.153846,2.263158,1.681818,1.166667
sub-25effc1b,0.096000,0.104000,0.296000,0.296000,0.208000,1.714286,1.181818,2.176471,1.947368,1.857143
sub-2611c6e8,0.296000,0.344000,0.136000,0.176000,0.048000,2.312500,2.388889,1.307692,1.571429,1.200000
sub-262d0661,0.168000,0.168000,0.200000,0.224000,0.240000,1.400000,1.500000,1.562500,1.647059,1.578947
sub-262da3bb,0.232000,0.272000,0.240000,0.200000,0.056000,1.933333,1.888889,1.666667,1.666667,1.400000
sub-267bfc6a,0.264000,0.240000,0.232000,0.176000,0.088000,2.200000,1.500000,1.812500,1.571429,1.571429
sub-26da4076,0.072000,0.056000,0.384000,0.448000,0.040000,1.125000,1.166667,2.666667,3.111111,1.666667
sub-2750e32b,0.376000,0.312000,0.072000,0.104000,0.136000,2.238095,2.166667,1.285714,1.300000,1.700000
sub-27d75398,0.136000,0.176000,0.160000,0.200000,0.328000,1.416667,1.571429,1.176471,2.083333,2.050000
sub-27f348be,0.120000,0.072000,0.240000,0.248000,0.320000,1.875000,1.125000,1.500000,1.722222,1.818182
sub-27f7660f,0.256000,0.312000,0.192000,0.192000,0.048000,1.684211,2.052632,1.600000,1.411765,1.200000
sub-2850b55b,0.152000,0.208000,0.216000,0.192000,0.232000,1.461538,1.444444,1.687500,1.714286,1.705882
sub-28b7fb5c,0.232000,0.240000,0.200000,0.128000,0.200000,1.450000,1.363636,1.785714,1.600000,1.562500
sub-28cb3ca5,0.256000,0.232000,0.240000,0.224000,0.048000,2.133333,2.230769,1.666667,1.866667,1.000000
sub-290212ad,0.152000,0.128000,0.320000,0.312000,0.088000,1.357143,1.454545,1.818182,2.052632,1.375000
sub-29113867,0.288000,0.248000,0.160000,0.192000,0.112000,1.200000,1.550000,1.333333,1.500000,1.272727
sub-2932ede5,0.160000,0.128000,0.272000,0.272000,0.168000,1.333333,1.454545,1.888889,1.700000,1.909091
sub-297ec513,0.160000,0.136000,0.176000,0.192000,0.336000,1.666667,1.545455,1.571429,1.600000,2.333333
sub-29b2e451,0.184000,0.168000,0.296000,0.288000,0.064000,1.277778,1.400000,2.055556,1.894737,1.142857
sub-29ed54a8,0.176000,0.096000,0.304000,0.312000,0.112000,1.466667,1.500000,1.900000,1.625000,1.272727
sub-2aa4e6d8,0.192000,0.208000,0.264000,0.232000,0.104000,1.411765,1.529412,1.650000,1.705882,1.300000
sub-2ad31d26,0.248000,0.192000,0.160000,0.120000,0.280000,1.823529,1.714286,1.333333,1.500000,2.058824
sub-2b0871d6,0.264000,0.272000,0.152000,0.160000,0.152000,1.500000,1.700000,1.461538,1.333333,1.357143
sub-2b1993b4,0.232000,0.216000,0.168000,0.216000,0.168000,1.812500,1.800000,1.400000,1.687500,1.500000
sub-2b1a9a08,0.248000,0.240000,0.112000,0.144000,0.256000,1.722222,1.875000,1.272727,1.285714,1.600000
sub-2b2a6376,0.216000,0.160000,0.240000,0.288000,0.096000,1.800000,1.333333,1.764706,1.800000,1.333333
sub-2ba4f91b,0.368000,0.304000,0.104000,0.088000,0.136000,2.000000,1.900000,1.181818,1.833333,1.214286
sub-2bc4d8d2,0.256000,0.280000,0.200000,0.160000,0.104000,1.777778,1.750000,1.785714,1.333333,1.300000
sub-2c0e8779,0.336000,0.336000,0.080000,0.096000,0.152000,2.100000,2.000000,1.250000,1.333333,1.583333
sub-2c21276d,0.240000,0.264000,0.208000,0.176000,0.112000,1.500000,1.500000,1.529412,1.466667,1.400000
sub-2c4d601c,0.272000,0.192000,0.168000,0.120000,0.248000,1.888889,1.714286,1.312500,1.153846,2.066667
sub-2c5bdeba,0.168000,0.216000,0.224000,0.240000,0.152000,1.500000,1.800000,1.750000,1.764706,1.900000
sub-2c72c540,0.232000,0.280000,0.152000,0.120000,0.216000,1.705882,1.944444,1.583333,1.363636,1.687500
sub-2c9ae9b6,0.088000,0.112000,0.304000,0.328000,0.168000,1.100000,1.400000,1.809524,1.576923,1.400000
sub-2ca07b08,0.104000,0.144000,0.200000,0.216000,0.336000,1.444444,1.384615,1.785714,1.800000,2.210526
sub-2cc22b2d,0.296000,0.240000,0.200000,0.192000,0.072000,1.850000,1.428571,1.666667,1.714286,1.500000
sub-2d4a2c97,0.240000,0.224000,0.200000,0.184000,0.152000,1.578947,1.647059,1.666667,1.437500,1.461538
sub-2d660a4b,0.224000,0.288000,0.200000,0.216000,0.072000,1.555556,1.500000,1.923077,1.800000,1.125000
sub-2da464ed,0.312000,0.288000,0.152000,0.152000,0.096000,2.437500,1.894737,1.357143,1.357143,1.500000
sub-2dee6861,0.248000,0.264000,0.232000,0.184000,0.072000,1.722222,2.062500,1.450000,1.916667,1.000000
sub-2dfd57f4,0.376000,0.320000,0.136000,0.128000,0.040000,1.678571,1.538462,1.214286,1.333333,1.250000
sub-2e41edac,0.304000,0.320000,0.104000,0.112000,0.160000,1.727273,2.000000,1.300000,1.166667,1.428571
sub-2e76170f,0.032000,0.016000,0.392000,0.408000,0.152000,1.000000,1.000000,2.882353,2.318182,1.461538
sub-2e86e2e1,0.296000,0.240000,0.144000,0.136000,0.184000,1.761905,1.666667,1.285714,1.416667,1.769231
sub-2e95f1d6,0.352000,0.336000,0.096000,0.128000,0.088000,2.750000,2.210526,1.200000,1.142857,1.375000
sub-2f0a2873,0.192000,0.160000,0.184000,0.208000,0.256000,1.500000,1.333333,1.437500,1.529412,1.777778
sub-2f177bf0,0.256000,0.288000,0.160000,0.168000,0.128000,1.684211,1.714286,1.538462,1.615385,1.333333
sub-2f1894ac,0.376000,0.384000,0.120000,0.064000,0.056000,2.043478,2.526316,1.153846,1.142857,1.000000
sub-2f6c1046,0.272000,0.256000,0.208000,0.240000,0.024000,1.700000,1.684211,1.733333,1.500000,1.500000
sub-2fb1cd1f,0.272000,0.256000,0.120000,0.208000,0.144000,2.000000,2.133333,1.250000,2.000000,1.384615
sub-2fe52212,0.328000,0.312000,0.136000,0.112000,0.112000,1.863636,1.625000,1.416667,1.166667,1.272727
sub-2fe94377,0.160000,0.192000,0.304000,0.296000,0.048000,1.333333,1.411765,1.900000,1.681818,1.200000
sub-2ff1cbca,0.208000,0.248000,0.232000,0.208000,0.104000,1.368421,1.550000,1.450000,1.444444,1.181818
sub-300b9a4e,0.232000,0.224000,0.208000,0.264000,0.072000,1.611111,1.750000,1.444444,1.833333,1.125000
sub-305e393a,0.280000,0.344000,0.168000,0.144000,0.064000,1.842105,2.866667,1.750000,1.384615,1.142857
sub-30bb77bc,0.272000,0.232000,0.216000,0.192000,0.088000,1.700000,1.705882,1.687500,1.411765,1.571429
sub-3142abae,0.160000,0.224000,0.288000,0.272000,0.056000,1.538462,1.647059,2.117647,2.000000,1.400000
sub-3146a287,0.264000,0.264000,0.192000,0.144000,0.136000,1.375000,1.650000,1.263158,1.384615,1.416667
sub-32172c36,0.200000,0.168000,0.208000,0.208000,0.216000,1.388889,1.400000,1.444444,1.625000,1.687500
sub-322b1968,0.296000,0.296000,0.152000,0.112000,0.144000,1.608696,2.466667,1.727273,1.400000,1.058824
sub-3247cc18,0.144000,0.152000,0.296000,0.232000,0.176000,1.384615,1.583333,2.055556,1.705882,1.692308
sub-3282327d,0.200000,0.176000,0.240000,0.296000,0.088000,1.666667,1.466667,1.666667,1.681818,1.571429
sub-32a048ea,0.160000,0.152000,0.296000,0.256000,0.136000,1.250000,1.357143,1.480000,1.600000,1.416667
sub-32b4db20,0.096000,0.136000,0.312000,0.304000,0.152000,1.090909,1.307692,1.695652,2.000000,1.727273
sub-32ba90c6,0.184000,0.160000,0.256000,0.320000,0.080000,1.352941,1.666667,1.777778,2.000000,1.000000
sub-32c6e190,0.328000,0.320000,0.144000,0.128000,0.080000,1.863636,1.739130,1.500000,1.230769,1.111111
sub-32dc6dfa,0.240000,0.208000,0.216000,0.232000,0.104000,1.666667,1.733333,1.928571,1.611111,1.300000
sub-32e0818a,0.248000,0.200000,0.176000,0.088000,0.288000,1.550000,1.785714,1.466667,1.100000,2.250000
sub-335da6c9,0.320000,0.312000,0.120000,0.152000,0.096000,2.105263,2.052632,1.250000,1.357143,1.000000
sub-336c6a14,0.248000,0.248000,0.224000,0.168000,0.112000,1.631579,1.722222,1.750000,1.500000,1.166667
sub-33aaf48a,0.192000,0.192000,0.216000,0.216000,0.184000,1.500000,1.600000,1.687500,1.687500,1.642857
sub-3403b1a5,0.232000,0.288000,0.208000,0.232000,0.040000,1.526316,1.800000,1.733333,1.705882,1.000000
sub-3460267b,0.128000,0.128000,0.328000,0.360000,0.056000,1.454545,1.600000,2.733333,2.500000,1.400000
sub-3492a907,0.304000,0.400000,0.096000,0.096000,0.104000,3.166667,3.125000,1.714286,1.714286,1.300000
sub-34b9e254,0.152000,0.184000,0.288000,0.256000,0.120000,1.727273,1.769231,2.000000,1.882353,1.363636
sub-34e2f2d9,0.256000,0.240000,0.184000,0.152000,0.168000,1.882353,1.764706,1.437500,1.357143,1.750000
sub-34f9dbdd,0.224000,0.232000,0.232000,0.272000,0.040000,1.400000,1.611111,1.611111,1.700000,1.250000
sub-3501a675,0.152000,0.152000,0.168000,0.248000,0.280000,1.583333,1.583333,1.615385,1.823529,1.842105
sub-353e6e78,0.208000,0.176000,0.184000,0.200000,0.232000,1.368421,1.466667,1.352941,1.250000,1.812500
sub-3547db81,0.096000,0.024000,0.376000,0.192000,0.312000,1.090909,1.000000,2.043478,1.600000,1.857143
sub-3550eb0f,0.144000,0.192000,0.232000,0.192000,0.240000,1.285714,1.500000,1.705882,1.714286,2.000000
sub-35afbe80,0.216000,0.248000,0.264000,0.208000,0.064000,1.687500,1.550000,1.500000,1.300000,1.142857
sub-35bbf385,0.256000,0.280000,0.144000,0.176000,0.144000,1.882353,2.187500,1.285714,1.692308,1.636364
sub-360da560,0.288000,0.272000,0.216000,0.152000,0.072000,1.894737,2.125000,1.421053,1.583333,1.125000
sub-3640fe52,0.288000,0.288000,0.088000,0.144000,0.192000,1.565217,1.440000,1.222222,1.125000,1.714286
sub-364f9e64,0.224000,0.216000,0.256000,0.224000,0.080000,1.555556,1.588235,1.600000,1.866667,1.666667
sub-36519dd0,0.296000,0.240000,0.208000,0.160000,0.096000,1.608696,2.000000,1.625000,1.538462,1.090909
sub-367143fc,0.192000,0.216000,0.224000,0.152000,0.216000,1.500000,1.227273,1.333333,1.461538,1.500000
sub-36a9ede3,0.328000,0.296000,0.152000,0.144000,0.080000,2.050000,1.850000,1.461538,1.200000,1.428571
sub-36d8966b,0.120000,0.176000,0.264000,0.232000,0.208000,1.250000,1.833333,1.571429,1.526316,1.529412
sub-37165862,0.288000,0.304000,0.168000,0.160000,0.080000,1.565217,1.727273,1.400000,1.538462,1.111111
sub-374a6506,0.248000,0.288000,0.176000,0.176000,0.112000,1.409091,1.636364,1.571429,1.466667,1.166667
sub-37553880,0.280000,0.216000,0.144000,0.168000,0.192000,1.521739,1.421053,1.200000,1.312500,1.411765
sub-378b583c,0.232000,0.192000,0.264000,0.216000,0.096000,1.380952,1.411765,1.571429,1.687500,1.333333
sub-37dfffb7,0.256000,0.304000,0.176000,0.216000,0.048000,1.684211,1.809524,1.571429,1.687500,1.000000
sub-380bcb93,0.216000,0.200000,0.248000,0.224000,0.112000,1.588235,1.388889,1.823529,1.555556,1.400000
sub-3814a507,0.328000,0.272000,0.144000,0.168000,0.088000,1.952381,1.789474,1.636364,1.400000,1.222222
sub-3848b58d,0.184000,0.208000,0.200000,0.240000,0.168000,1.437500,1.857143,1.470588,1.666667,1.615385
sub-3865425f,0.272000,0.248000,0.088000,0.184000,0.208000,1.478261,1.347826,1.375000,1.437500,1.529412
sub-389e2277,0.104000,0.152000,0.288000,0.328000,0.128000,1.083333,1.266667,2.000000,2.050000,1.333333
sub-38c5639c,0.208000,0.200000,0.304000,0.248000,0.040000,1.238095,1.666667,1.520000,1.550000,1.250000
sub-38f314cd,0.288000,0.280000,0.144000,0.216000,0.072000,1.800000,1.666667,1.500000,1.285714,1.500000
sub-38f8357f,0.264000,0.208000,0.232000,0.200000,0.096000,1.736842,1.625000,2.071429,1.470588,1.333333
sub-394c1645,0.200000,0.192000,0.192000,0.248000,0.168000,1.785714,1.333333,1.500000,1.347826,1.312500
sub-39673a69,0.312000,0.272000,0.160000,0.160000,0.096000,1.695652,1.478261,1.666667,1.176471,1.200000
sub-3971c691,0.224000,0.248000,0.232000,0.232000,0.064000,1.333333,1.631579,1.526316,1.611111,1.142857
sub-397bfc25,0.064000,0.112000,0.304000,0.344000,0.176000,1.142857,1.555556,1.809524,2.150000,1.692308
sub-3994de59,0.160000,0.168000,0.208000,0.208000,0.256000,1.428571,1.615385,1.529412,1.444444,1.684211
sub-39ac4b8c,0.304000,0.184000,0.176000,0.184000,0.152000,2.000000,1.916667,1.375000,1.437500,1.117647
sub-39c65cf2,0.112000,0.136000,0.296000,0.360000,0.096000,1.400000,1.545455,2.176471,2.500000,2.000000
sub-39f2e226,0.200000,0.216000,0.264000,0.248000,0.072000,1.785714,1.687500,1.650000,1.823529,1.125000
sub-3a0bdda5,0.240000,0.280000,0.224000,0.232000,0.024000,1.304348,1.590909,1.272727,1.611111,1.000000
sub-3a0daaaf,0.208000,0.200000,0.224000,0.216000,0.152000,1.368421,1.315789,1.473684,1.687500,1.357143
sub-3a2dfb74,0.184000,0.216000,0.168000,0.184000,0.248000,1.437500,1.928571,1.615385,1.352941,1.722222
sub-3a78a22f,0.096000,0.080000,0.344000,0.384000,0.096000,1.333333,1.250000,2.388889,2.285714,1.200000
sub-3a98f24f,0.288000,0.304000,0.144000,0.120000,0.144000,1.800000,2.000000,1.285714,1.500000,1.500000
sub-3aae8f1f,0.192000,0.184000,0.200000,0.248000,0.176000,1.714286,1.277778,1.562500,2.384615,1.571429
sub-3b2f1796,0.136000,0.136000,0.240000,0.296000,0.192000,1.416667,1.307692,1.666667,2.312500,2.000000
sub-3b3bd955,0.152000,0.128000,0.280000,0.248000,0.192000,1.187500,1.600000,1.944444,1.823529,1.500000
sub-3b3d5670,0.192000,0.168000,0.224000,0.208000,0.208000,1.263158,1.750000,2.000000,1.733333,2.166667
sub-3bd47dda,0.144000,0.176000,0.272000,0.232000,0.176000,1.500000,1.375000,1.619048,1.611111,1.375000
sub-3c298ff3,0.152000,0.168000,0.232000,0.296000,0.152000,1.187500,1.400000,1.812500,1.761905,1.583333
sub-3c39c8cf,0.184000,0.136000,0.312000,0.248000,0.120000,1.437500,1.214286,1.950000,1.937500,1.500000
sub-3c3dff5e,0.256000,0.296000,0.096000,0.104000,0.248000,1.523810,1.480000,1.090909,1.300000,1.409091
sub-3c63e3ed,0.280000,0.304000,0.192000,0.128000,0.096000,1.666667,1.583333,1.263158,1.230769,1.500000
sub-3c788918,0.208000,0.288000,0.216000,0.152000,0.136000,1.625000,2.117647,1.500000,1.583333,1.307692
sub-3cb3eceb,0.088000,0.096000,0.280000,0.216000,0.320000,1.375000,1.200000,2.187500,2.700000,3.636364
sub-3cd53b40,0.400000,0.360000,0.072000,0.136000,0.032000,2.083333,2.142857,1.125000,1.133333,1.333333
sub-3cfbfc02,0.272000,0.280000,0.168000,0.216000,0.064000,1.545455,1.944444,1.312500,1.421053,1.142857
sub-3d028654,0.208000,0.200000,0.264000,0.208000,0.120000,1.625000,1.562500,1.736842,1.444444,1.500000
sub-3d0dc1c9,0.264000,0.240000,0.232000,0.200000,0.064000,1.736842,2.142857,1.611111,1.470588,1.333333
sub-3d210a9b,0.312000,0.240000,0.192000,0.208000,0.048000,1.857143,1.666667,1.600000,2.166667,1.200000
sub-3d321c2f,0.320000,0.264000,0.192000,0.144000,0.080000,1.739130,1.736842,1.600000,1.384615,1.250000
sub-3d51d7ea,0.280000,0.232000,0.136000,0.136000,0.216000,1.842105,1.611111,1.545455,1.133333,1.800000
sub-3df64f45,0.408000,0.392000,0.056000,0.064000,0.080000,2.217391,2.130435,1.000000,1.000000,1.428571
sub-3e0f52bd,0.304000,0.288000,0.168000,0.160000,0.080000,1.652174,1.565217,1.312500,1.250000,1.250000
sub-3eb8d3bf,0.352000,0.360000,0.104000,0.104000,0.080000,2.588235,2.368421,1.444444,1.083333,1.250000
sub-3f195070,0.112000,0.112000,0.344000,0.360000,0.072000,1.166667,1.166667,1.954545,2.142857,1.125000
sub-3f24b82a,0.152000,0.216000,0.280000,0.224000,0.128000,1.583333,1.588235,1.666667,2.000000,1.333333
sub-3fd79196,0.368000,0.352000,0.120000,0.104000,0.056000,2.300000,1.913043,1.363636,1.300000,1.000000
sub-3fe7f205,0.232000,0.240000,0.216000,0.224000,0.088000,1.450000,1.666667,1.800000,1.400000,1.222222
sub-400b01a8,0.248000,0.256000,0.144000,0.104000,0.248000,1.722222,2.133333,1.500000,1.444444,2.214286
sub-40293e84,0.088000,0.056000,0.400000,0.384000,0.072000,1.100000,1.000000,2.272727,2.181818,1.285714
sub-4032cf6b,0.280000,0.288000,0.136000,0.104000,0.192000,1.750000,1.636364,1.133333,1.300000,1.600000
sub-404bec4d,0.280000,0.344000,0.176000,0.152000,0.048000,2.187500,2.047619,1.571429,1.266667,1.200000
sub-40542016,0.144000,0.136000,0.312000,0.312000,0.096000,1.800000,1.545455,2.437500,2.166667,1.200000
sub-409a6326,0.312000,0.304000,0.128000,0.176000,0.080000,1.444444,1.652174,1.333333,1.222222,1.250000
sub-409c96ad,0.248000,0.184000,0.288000,0.208000,0.072000,1.631579,1.277778,1.565217,1.857143,1.125000
sub-40b22b4f,0.192000,0.168000,0.184000,0.144000,0.312000,1.411765,1.312500,1.916667,1.636364,2.052632
sub-40edeef3,0.192000,0.168000,0.224000,0.296000,0.120000,1.714286,1.312500,1.555556,1.761905,1.250000
sub-40f47868,0.136000,0.168000,0.184000,0.296000,0.216000,1.062500,1.166667,1.210526,1.541667,1.588235
sub-41220b0b,0.296000,0.256000,0.184000,0.152000,0.112000,1.608696,1.684211,1.277778,1.266667,1.272727
sub-413423f2,0.200000,0.128000,0.128000,0.184000,0.360000,1.666667,1.600000,1.333333,1.352941,2.500000
sub-41370528,0.304000,0.352000,0.080000,0.168000,0.096000,1.900000,1.833333,1.250000,1.235294,1.200000
sub-417434b4,0.248000,0.304000,0.176000,0.136000,0.136000,1.823529,1.652174,1.833333,1.700000,1.307692
sub-41856e5d,0.336000,0.304000,0.184000,0.160000,0.016000,2.333333,1.809524,1.769231,1.538462,1.000000
sub-4187d619,0.160000,0.208000,0.320000,0.296000,0.016000,1.428571,1.733333,2.000000,1.681818,1.000000
sub-41998c70,0.336000,0.320000,0.152000,0.128000,0.064000,2.333333,2.105263,1.187500,1.230769,1.333333
sub-41c0f419,0.232000,0.208000,0.200000,0.288000,0.072000,1.526316,1.368421,1.923077,1.800000,1.285714
sub-41c3d142,0.200000,0.224000,0.240000,0.240000,0.096000,1.923077,1.647059,1.578947,1.875000,1.200000
sub-41c49a67,0.232000,0.224000,0.168000,0.144000,0.232000,1.611111,1.866667,1.615385,1.384615,1.705882
sub-41ef3c68,0.208000,0.208000,0.264000,0.256000,0.064000,1.625000,1.733333,1.736842,1.684211,1.600000
sub-41fbc0f3,0.200000,0.248000,0.168000,0.192000,0.192000,1.470588,1.823529,1.400000,1.500000,1.411765
sub-4205ab89,0.256000,0.304000,0.152000,0.208000,0.080000,1.454545,1.727273,1.583333,1.444444,1.111111
sub-425fc2f0,0.088000,0.064000,0.392000,0.400000,0.056000,1.222222,1.142857,2.450000,2.777778,1.400000
sub-426102e8,0.240000,0.296000,0.224000,0.184000,0.056000,1.875000,1.761905,1.647059,1.642857,1.166667
sub-427187b9,0.256000,0.216000,0.160000,0.144000,0.224000,1.684211,1.687500,1.538462,1.500000,1.750000
sub-4334c34a,0.216000,0.240000,0.216000,0.224000,0.104000,1.928571,1.764706,1.800000,1.750000,1.444444
sub-433c34db,0.336000,0.336000,0.120000,0.080000,0.128000,2.000000,1.826087,1.250000,1.250000,1.333333
sub-433d7039,0.200000,0.208000,0.288000,0.272000,0.032000,1.470588,1.529412,2.117647,1.888889,1.000000
sub-43469018,0.120000,0.240000,0.264000,0.224000,0.152000,1.153846,1.578947,1.650000,1.272727,1.055556
sub-437761bd,0.184000,0.144000,0.216000,0.152000,0.304000,1.437500,1.285714,1.588235,1.266667,1.583333
sub-43ebfbbb,0.120000,0.136000,0.296000,0.272000,0.176000,1.666667,1.545455,1.947368,2.125000,2.000000
sub-43f78d34,0.248000,0.232000,0.240000,0.208000,0.072000,1.550000,1.318182,1.500000,1.857143,1.125000
sub-44131048,0.184000,0.176000,0.208000,0.256000,0.176000,1.533333,1.466667,1.733333,1.777778,1.692308
sub-441f397d,0.096000,0.152000,0.256000,0.272000,0.224000,1.090909,1.187500,1.600000,1.789474,1.750000
sub-445369ee,0.104000,0.192000,0.272000,0.320000,0.112000,1.083333,1.411765,1.545455,1.666667,1.272727
sub-44555290,0.184000,0.176000,0.320000,0.256000,0.064000,1.352941,1.375000,2.000000,1.777778,1.142857
sub-44f3d961,0.344000,0.368000,0.112000,0.128000,0.048000,2.866667,2.705882,1.272727,1.333333,1.500000
sub-4515049b,0.232000,0.152000,0.256000,0.288000,0.072000,1.450000,1.461538,1.684211,1.894737,1.125000
sub-451edb82,0.168000,0.176000,0.264000,0.208000,0.184000,1.615385,1.571429,1.736842,1.300000,1.769231
sub-454d8b1c,0.112000,0.152000,0.280000,0.264000,0.192000,1.400000,1.357143,1.666667,1.320000,1.333333
sub-45963cd9,0.192000,0.120000,0.280000,0.304000,0.104000,1.500000,1.500000,1.842105,2.235294,1.444444
sub-45b01f77,0.080000,0.136000,0.304000,0.376000,0.104000,1.111111,1.416667,1.727273,2.043478,1.444444
sub-4617e850,0.144000,0.160000,0.248000,0.248000,0.200000,1.125000,1.818182,1.476190,1.550000,1.666667
sub-4635456c,0.296000,0.320000,0.176000,0.128000,0.080000,1.681818,2.105263,1.466667,1.333333,1.111111
sub-46590643,0.168000,0.168000,0.216000,0.240000,0.208000,1.500000,1.312500,1.687500,1.875000,1.444444
sub-46c94944,0.304000,0.256000,0.184000,0.200000,0.056000,1.900000,1.777778,1.533333,1.388889,1.000000
sub-4705928b,0.304000,0.264000,0.152000,0.152000,0.128000,2.000000,1.500000,1.187500,1.583333,1.142857
sub-47403c90,0.208000,0.216000,0.248000,0.232000,0.096000,2.000000,1.588235,1.823529,1.526316,1.500000
sub-47727790,0.280000,0.248000,0.248000,0.192000,0.032000,1.750000,1.722222,1.722222,1.600000,1.000000
sub-47839112,0.312000,0.280000,0.160000,0.192000,0.056000,2.437500,1.750000,1.666667,1.600000,1.000000
sub-47b5cd5d,0.224000,0.200000,0.200000,0.216000,0.160000,1.647059,1.562500,1.785714,1.928571,1.538462
sub-47ba6b0c,0.192000,0.176000,0.280000,0.264000,0.088000,1.411765,1.692308,2.058824,1.833333,1.222222
sub-47ff0b5d,0.256000,0.304000,0.208000,0.216000,0.016000,1.600000,1.900000,1.444444,1.588235,2.000000
sub-48301435,0.184000,0.128000,0.144000,0.264000,0.280000,1.769231,1.454545,1.200000,1.833333,1.944444
sub-48606e60,0.256000,0.304000,0.192000,0.168000,0.080000,1.523810,1.727273,1.411765,1.615385,1.428571
sub-4892df67,0.240000,0.240000,0.208000,0.168000,0.144000,1.578947,1.875000,1.625000,1.400000,1.384615
sub-48a1f2f1,0.216000,0.216000,0.120000,0.192000,0.256000,1.421053,2.076923,1.000000,1.411765,2.000000
sub-48b12745,0.160000,0.168000,0.256000,0.320000,0.096000,1.428571,1.312500,2.461538,2.222222,1.090909
sub-48e9fb29,0.096000,0.096000,0.304000,0.312000,0.192000,1.000000,1.333333,1.900000,2.052632,1.846154
sub-48f1acc1,0.160000,0.144000,0.320000,0.296000,0.080000,1.333333,1.285714,2.105263,1.947368,1.428571
sub-48f34a50,0.304000,0.272000,0.184000,0.160000,0.080000,1.652174,1.888889,1.642857,1.250000,1.250000
sub-49098e1d,0.280000,0.296000,0.208000,0.152000,0.064000,1.666667,2.055556,1.529412,1.583333,1.142857
sub-490a5440,0.240000,0.264000,0.248000,0.240000,0.008000,2.000000,2.200000,1.937500,1.764706,1.000000
sub-4948a0af,0.304000,0.304000,0.152000,0.128000,0.112000,1.900000,2.000000,1.461538,1.230769,1.400000
sub-49accf2b,0.312000,0.280000,0.168000,0.168000,0.072000,1.772727,1.666667,1.500000,1.400000,1.000000
sub-49d96000,0.240000,0.272000,0.232000,0.224000,0.032000,1.764706,2.125000,2.230769,1.647059,1.000000
sub-4a3363b4,0.216000,0.192000,0.216000,0.232000,0.144000,2.076923,1.333333,2.250000,1.933333,1.200000
sub-4a3a8a91,0.176000,0.160000,0.208000,0.232000,0.224000,1.294118,1.250000,1.733333,1.526316,1.647059
sub-4aa517fb,0.144000,0.128000,0.288000,0.144000,0.296000,1.636364,1.230769,1.800000,1.500000,2.055556
sub-4b10689f,0.096000,0.064000,0.344000,0.360000,0.136000,1.090909,1.000000,1.482759,1.451613,1.416667
sub-4b1422b0,0.376000,0.304000,0.072000,0.152000,0.096000,2.238095,1.727273,1.000000,1.357143,1.333333
sub-4baf4e00,0.328000,0.320000,0.152000,0.144000,0.056000,1.952381,1.739130,1.583333,1.200000,1.000000
sub-4bb40943,0.200000,0.208000,0.256000,0.232000,0.104000,1.470588,1.529412,1.777778,1.705882,1.300000
sub-4bfc7483,0.160000,0.136000,0.216000,0.256000,0.232000,1.428571,1.307692,1.588235,1.600000,1.611111
sub-4c3cdbbc,0.240000,0.256000,0.144000,0.232000,0.128000,1.666667,1.882353,1.500000,1.526316,1.230769
sub-4c7839ee,0.136000,0.184000,0.328000,0.296000,0.056000,1.416667,1.437500,1.782609,1.947368,1.166667
sub-4c9e5f08,0.088000,0.128000,0.296000,0.336000,0.152000,1.000000,1.230769,1.681818,2.333333,1.900000
sub-4c9f4824,0.312000,0.360000,0.104000,0.112000,0.112000,1.857143,1.956522,1.181818,1.166667,1.272727
sub-4ce20477,0.328000,0.312000,0.136000,0.168000,0.056000,1.782609,1.625000,1.133333,1.312500,1.400000
sub-4ce81de0,0.360000,0.320000,0.104000,0.160000,0.056000,2.250000,2.105263,1.625000,1.176471,1.400000
sub-4d0593d5,0.192000,0.160000,0.192000,0.208000,0.248000,1.500000,1.538462,1.846154,2.363636,2.066667
sub-4d379e7b,0.200000,0.208000,0.136000,0.184000,0.272000,1.388889,1.733333,1.700000,1.533333,1.700000
sub-4d3ebb1f,0.096000,0.080000,0.360000,0.344000,0.120000,1.200000,1.111111,2.045455,2.047619,1.500000
sub-4d460013,0.320000,0.336000,0.112000,0.080000,0.152000,2.000000,2.000000,1.400000,1.428571,1.357143
sub-4d7de89b,0.256000,0.248000,0.208000,0.248000,0.040000,1.600000,1.476190,1.857143,1.550000,1.000000
