ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-2b1993b4,0.250000,0.275000,0.175000,0.183333,0.116667,1.666667,2.200000,1.500000,1.466667,1.555556
sub-2b1a9a08,0.250000,0.350000,0.025000,0.225000,0.150000,1.111111,1.166667,1.000000,1.000000,1.200000
sub-2b2a6376,0.173554,0.206612,0.256198,0.165289,0.198347,1.500000,1.666667,2.066667,1.538462,1.600000
sub-2ba4f91b,0.151261,0.168067,0.285714,0.092437,0.302521,1.384615,1.538462,1.545455,1.100000,1.894737
sub-2bc4d8d2,0.196721,0.106557,0.270492,0.098361,0.327869,2.181818,1.625000,1.833333,1.714286,2.352941
sub-2c21276d,0.075949,0.063291,0.379747,0.177215,0.303797,1.000000,1.250000,1.875000,1.166667,1.846154
sub-2c4d601c,0.325581,0.255814,0.139535,0.162791,0.116279,1.076923,1.222222,1.000000,1.166667,1.000000
sub-2c5bdeba,0.240964,0.180723,0.180723,0.240964,0.156627,1.538462,1.500000,1.363636,1.538462,1.181818
sub-2c72c540,0.173077,0.134615,0.288462,0.307692,0.096154,1.000000,1.000000,1.250000,1.333333,1.000000
sub-2c9ae9b6,0.269231,0.221154,0.153846,0.201923,0.153846,2.153846,1.642857,1.230769,1.500000,1.454545
sub-2ca07b08,0.217742,0.250000,0.209677,0.137097,0.185484,1.800000,1.631579,2.000000,1.307692,1.769231
sub-2cc22b2d,0.253968,0.206349,0.190476,0.269841,0.079365,1.066667,1.083333,1.333333,1.307692,1.000000
sub-2d4a2c97,0.235772,0.154472,0.268293,0.138211,0.203252,1.812500,1.900000,2.200000,1.416667,1.562500
sub-2d660a4b,0.247863,0.299145,0.153846,0.128205,0.170940,2.230769,2.187500,1.636364,1.153846,1.428571
sub-2dee6861,0.162602,0.219512,0.186992,0.243902,0.186992,2.000000,1.800000,1.769231,1.875000,1.916667
sub-2dfd57f4,0.287356,0.252874,0.195402,0.172414,0.091954,1.666667,1.466667,1.307692,1.250000,1.333333
sub-2e41edac,0.102273,0.113636,0.261364,0.284091,0.238636,1.500000,1.111111,1.916667,1.666667,1.750000
sub-2e76170f,0.201613,0.233871,0.145161,0.225806,0.193548,1.923077,1.611111,1.500000,1.647059,2.000000
sub-2e86e2e1,0.312000,0.264000,0.144000,0.176000,0.104000,2.294118,1.941176,1.500000,1.466667,1.181818
sub-2e95f1d6,0.094737,0.105263,0.326316,0.105263,0.368421,1.285714,1.111111,1.823529,1.250000,1.944444
sub-2f0a2873,0.351064,0.340426,0.106383,0.085106,0.117021,2.200000,2.000000,1.111111,1.142857,1.375000
sub-2f177bf0,0.226804,0.195876,0.226804,0.103093,0.247423,1.833333,1.727273,2.200000,1.250000,1.600000
sub-2f1894ac,0.121622,0.162162,0.256757,0.229730,0.229730,1.000000,1.333333,1.900000,1.545455,1.416667
sub-2f6c1046,0.126761,0.112676,0.309859,0.267606,0.183099,1.125000,1.142857,1.833333,1.357143,1.083333
sub-2fb1cd1f,0.231481,0.166667,0.231481,0.148148,0.222222,2.083333,1.500000,2.500000,2.000000,1.500000
sub-2fe52212,0.173913,0.191304,0.200000,0.156522,0.278261,1.666667,1.466667,1.437500,1.125000,1.882353
sub-2fe94377,0.282828,0.272727,0.111111,0.212121,0.121212,2.545455,2.250000,1.571429,1.312500,1.333333
sub-2ff1cbca,0.175258,0.216495,0.154639,0.206186,0.247423,1.307692,1.312500,1.500000,1.538462,1.500000
sub-300b9a4e,0.186441,0.177966,0.194915,0.237288,0.203390,1.833333,1.750000,1.533333,2.153846,2.000000
sub-305e393a,0.272727,0.204545,0.159091,0.204545,0.159091,1.200000,1.000000,1.000000,1.125000,1.000000
sub-30bb77bc,0.236842,0.197368,0.144737,0.250000,0.171053,1.636364,1.250000,1.100000,1.357143,1.444444
sub-3142abae,0.297872,0.276596,0.138298,0.180851,0.106383,1.866667,1.733333,1.181818,1.307692,1.250000
sub-3146a287,0.360656,0.311475,0.081967,0.081967,0.163934,1.833333,1.727273,1.000000,1.250000,1.111111
sub-32172c36,0.233333,0.216667,0.183333,0.191667,0.175000,1.555556,1.733333,1.571429,1.352941,1.500000
sub-322b1968,0.152000,0.144000,0.328000,0.176000,0.200000,1.727273,1.285714,2.562500,1.833333,1.923077
sub-3247cc18,0.385246,0.352459,0.057377,0.090164,0.114754,2.473684,3.307692,1.166667,1.375000,1.750000
sub-3282327d,0.083333,0.062500,0.375000,0.104167,0.375000,1.000000,1.000000,1.384615,1.250000,1.384615
sub-32ba90c6,0.178862,0.178862,0.195122,0.211382,0.235772,1.571429,1.692308,2.000000,1.733333,2.230769
sub-32c6e190,0.170455,0.181818,0.284091,0.193182,0.170455,1.363636,1.142857,1.785714,1.700000,1.363636
sub-32dc6dfa,0.207921,0.207921,0.198020,0.237624,0.148515,1.615385,1.500000,2.000000,1.714286,1.153846
sub-32e0818a,0.259259,0.203704,0.185185,0.129630,0.222222,1.400000,1.222222,1.111111,1.166667,1.500000
sub-335da6c9,0.220000,0.200000,0.210000,0.170000,0.200000,1.833333,1.666667,1.909091,1.545455,1.666667
sub-336c6a14,0.262712,0.245763,0.169492,0.186441,0.135593,2.214286,1.933333,1.818182,1.571429,1.333333
sub-33aaf48a,0.285714,0.285714,0.157143,0.100000,0.171429,1.333333,1.428571,1.222222,1.400000,1.333333
sub-3403b1a5,0.193878,0.214286,0.163265,0.224490,0.204082,1.727273,1.615385,1.454545,1.692308,1.538462
sub-3460267b,0.227642,0.211382,0.195122,0.252033,0.113821,1.866667,1.857143,1.714286,1.937500,1.400000
sub-3492a907,0.196970,0.151515,0.287879,0.227273,0.136364,1.300000,1.250000,1.583333,1.363636,1.125000
sub-34b9e254,0.123967,0.140496,0.289256,0.223140,0.223140,1.153846,1.416667,1.842105,1.928571,1.800000
sub-34e2f2d9,0.232143,0.250000,0.196429,0.160714,0.160714,1.300000,1.400000,1.375000,1.125000,1.285714
sub-34f9dbdd,0.046512,0.046512,0.395349,0.279070,0.232558,1.000000,1.000000,1.545455,1.000000,1.111111
sub-3501a675,0.200000,0.200000,0.094118,0.211765,0.294118,1.307692,1.700000,1.142857,1.285714,1.562500
sub-353e6e78,0.254386,0.236842,0.157895,0.228070,0.122807,1.812500,1.928571,1.800000,1.733333,1.400000
sub-3547db81,0.191919,0.191919,0.252525,0.191919,0.171717,1.461538,1.461538,1.785714,1.357143,1.416667
sub-3550eb0f,0.233871,0.250000,0.129032,0.169355,0.217742,1.933333,2.384615,1.333333,2.100000,1.928571
sub-35afbe80,0.279661,0.245763,0.211864,0.118644,0.144068,2.200000,2.071429,2.083333,1.272727,1.545455
sub-35bbf385,0.127119,0.194915,0.228814,0.220339,0.228814,1.363636,1.533333,2.250000,1.733333,2.700000
sub-3640fe52,0.285714,0.285714,0.109244,0.176471,0.142857,1.888889,1.700000,1.444444,1.500000,1.416667
sub-364f9e64,0.245902,0.360656,0.081967,0.098361,0.213115,1.250000,1.692308,1.000000,1.000000,1.625000
sub-36519dd0,0.245902,0.262295,0.254098,0.163934,0.073770,2.142857,1.882353,1.823529,1.818182,1.800000
sub-367143fc,0.271845,0.300971,0.203883,0.058252,0.165049,1.750000,2.214286,1.615385,1.200000,1.307692
sub-36a9ede3,0.292929,0.313131,0.151515,0.171717,0.070707,2.900000,1.937500,1.666667,1.307692,1.750000
sub-36d8966b,0.204819,0.204819,0.168675,0.216867,0.204819,1.416667,1.214286,1.076923,1.285714,1.888889
sub-37165862,0.239316,0.247863,0.230769,0.145299,0.136752,1.750000,2.230769,1.800000,1.416667,1.777778
sub-37553880,0.205882,0.254902,0.088235,0.245098,0.205882,1.500000,2.000000,1.125000,2.272727,1.615385
sub-378b583c,0.333333,0.333333,0.083333,0.101852,0.148148,2.571429,2.250000,1.125000,1.571429,1.454545
sub-37dfffb7,0.201681,0.226891,0.252101,0.201681,0.117647,1.600000,1.800000,2.307692,1.600000,1.750000
sub-380bcb93,0.275000,0.241667,0.166667,0.175000,0.141667,1.941176,1.812500,1.428571,1.400000,1.700000
sub-3848b58d,0.067797,0.093220,0.296610,0.220339,0.322034,1.333333,1.375000,1.842105,1.625000,2.111111
sub-3865425f,0.185567,0.164948,0.298969,0.247423,0.103093,1.500000,1.600000,2.230769,1.846154,1.428571
sub-389e2277,0.172414,0.172414,0.155172,0.293103,0.206897,1.538462,1.538462,1.384615,2.000000,1.500000
sub-38c5639c,0.278846,0.278846,0.115385,0.163462,0.163462,1.933333,2.071429,1.200000,1.416667,1.545455
sub-38f314cd,0.229508,0.229508,0.114754,0.163934,0.262295,1.750000,2.545455,1.555556,1.666667,2.666667
sub-38f8357f,0.160000,0.130000,0.210000,0.250000,0.250000,1.600000,1.625000,1.615385,1.666667,1.562500
sub-394c1645,0.165138,0.165138,0.302752,0.238532,0.128440,2.000000,1.500000,2.200000,2.000000,1.272727
sub-39673a69,0.172131,0.188525,0.122951,0.237705,0.278689,1.750000,1.769231,1.363636,1.812500,2.125000
sub-3971c691,0.170732,0.097561,0.195122,0.304878,0.231707,1.272727,1.000000,1.454545,2.083333,1.727273
sub-397bfc25,0.282609,0.250000,0.163043,0.130435,0.173913,1.857143,1.352941,1.500000,1.333333,1.230769
sub-3994de59,0.324786,0.316239,0.119658,0.128205,0.111111,2.375000,1.947368,1.750000,1.500000,1.083333
sub-39ac4b8c,0.228070,0.254386,0.210526,0.157895,0.149123,1.733333,1.933333,1.500000,1.800000,1.416667
sub-39c65cf2,0.214953,0.149533,0.186916,0.280374,0.168224,1.916667,1.454545,1.538462,1.764706,1.500000
sub-39f2e226,0.285714,0.261905,0.166667,0.071429,0.214286,1.200000,1.375000,1.166667,1.000000,1.125000
sub-3a0bdda5,0.233766,0.207792,0.168831,0.207792,0.181818,1.800000,1.454545,1.300000,1.333333,1.400000
sub-3a0daaaf,0.278689,0.286885,0.098361,0.131148,0.204918,2.266667,2.500000,1.500000,1.333333,1.666667
sub-3a2dfb74,0.360000,0.352000,0.120000,0.064000,0.104000,2.812500,2.200000,1.666667,1.000000,1.300000
sub-3a78a22f,0.177966,0.194915,0.245763,0.245763,0.135593,1.400000,1.533333,2.071429,2.071429,1.777778
sub-3a98f24f,0.274510,0.313725,0.137255,0.117647,0.156863,1.400000,1.454545,1.000000,1.000000,1.333333
sub-3aae8f1f,0.259259,0.296296,0.185185,0.129630,0.129630,2.000000,1.777778,1.333333,1.400000,1.555556
sub-3b2f1796,0.188406,0.159420,0.217391,0.159420,0.275362,1.625000,1.571429,1.153846,1.222222,1.727273
sub-3b3bd955,0.322581,0.330645,0.161290,0.088710,0.096774,2.105263,2.277778,1.538462,1.000000,1.200000
sub-3b3d5670,0.226087,0.182609,0.165217,0.252174,0.173913,1.529412,1.500000,1.266667,1.812500,1.428571
sub-3bd47dda,0.298701,0.311688,0.129870,0.090909,0.168831,1.533333,1.714286,1.428571,1.000000,1.300000
sub-3c298ff3,0.176471,0.188235,0.247059,0.211765,0.176471,1.666667,1.454545,1.750000,1.500000,1.363636
sub-3c39c8cf,0.250000,0.125000,0.138889,0.277778,0.208333,1.500000,1.125000,1.250000,2.000000,1.500000
sub-3c3dff5e,0.317073,0.292683,0.048780,0.219512,0.121951,1.181818,1.090909,1.000000,1.285714,1.250000
sub-3c63e3ed,0.180851,0.170213,0.212766,0.202128,0.234043,1.416667,1.230769,1.428571,1.461538,1.833333
sub-3c788918,0.243697,0.252101,0.151261,0.201681,0.151261,2.416667,2.307692,1.636364,2.000000,1.500000
sub-3cb3eceb,0.267327,0.178218,0.237624,0.198020,0.118812,2.076923,1.636364,2.000000,2.222222,1.200000
sub-3cd53b40,0.206349,0.190476,0.206349,0.079365,0.317460,1.444444,1.200000,1.444444,1.250000,1.538462
sub-3cfbfc02,0.175926,0.138889,0.250000,0.277778,0.157407,1.461538,1.666667,2.076923,1.875000,1.888889
sub-3d028654,0.355932,0.313559,0.144068,0.067797,0.118644,2.800000,2.466667,1.545455,1.333333,1.272727
sub-3d0dc1c9,0.232558,0.220930,0.232558,0.186047,0.127907,1.333333,1.727273,1.250000,1.600000,1.100000
sub-3d210a9b,0.208333,0.191667,0.216667,0.141667,0.241667,1.666667,1.533333,1.625000,1.700000,2.230769
sub-3d51d7ea,0.101124,0.123596,0.213483,0.280899,0.280899,1.285714,1.222222,1.461538,1.923077,1.315789
sub-3e0f52bd,0.310811,0.310811,0.108108,0.108108,0.162162,1.352941,1.642857,1.600000,1.142857,1.200000
sub-3eb8d3bf,0.208333,0.233333,0.250000,0.175000,0.133333,1.923077,2.000000,1.875000,1.909091,1.600000
sub-3f195070,0.244186,0.290698,0.174419,0.104651,0.186047,1.615385,2.272727,1.363636,1.125000,1.600000
sub-3fd79196,0.165049,0.135922,0.300971,0.184466,0.213592,1.700000,1.555556,2.066667,1.461538,2.000000
sub-400b01a8,0.254545,0.254545,0.218182,0.190909,0.081818,2.153846,2.153846,1.714286,1.750000,1.285714
sub-40293e84,0.327586,0.379310,0.094828,0.103448,0.094828,2.000000,2.315789,1.100000,1.200000,1.375000
sub-4032cf6b,0.306452,0.225806,0.120968,0.201613,0.145161,2.375000,1.750000,1.363636,1.923077,1.500000
sub-404bec4d,0.166667,0.142857,0.238095,0.309524,0.142857,1.000000,1.000000,1.111111,1.625000,1.000000
sub-409a6326,0.109375,0.093750,0.359375,0.250000,0.187500,1.000000,1.000000,1.437500,1.230769,1.200000
sub-40b22b4f,0.304000,0.312000,0.136000,0.152000,0.096000,2.923077,3.250000,1.700000,1.727273,1.714286
sub-40edeef3,0.224299,0.261682,0.224299,0.158879,0.130841,1.600000,2.000000,1.714286,1.545455,1.555556
sub-40f47868,0.266129,0.282258,0.120968,0.096774,0.233871,1.833333,1.944444,1.666667,1.333333,1.933333
sub-41220b0b,0.227642,0.203252,0.252033,0.186992,0.130081,2.153846,1.470588,1.722222,1.642857,2.000000
sub-413423f2,0.239583,0.312500,0.197917,0.104167,0.145833,1.916667,2.000000,1.900000,1.428571,1.272727
sub-41370528,0.264000,0.224000,0.240000,0.152000,0.120000,1.833333,1.750000,1.875000,1.461538,1.363636
sub-417434b4,0.225000,0.225000,0.166667,0.183333,0.200000,2.076923,1.928571,1.333333,1.571429,2.181818
sub-41856e5d,0.147826,0.121739,0.226087,0.260870,0.243478,1.700000,1.272727,1.625000,1.764706,2.545455
sub-4187d619,0.325581,0.372093,0.093023,0.139535,0.069767,1.076923,1.142857,1.000000,1.000000,1.000000
sub-41c0f419,0.319149,0.170213,0.085106,0.234043,0.191489,1.071429,1.142857,1.000000,1.222222,1.000000
sub-41c3d142,0.325000,0.300000,0.108333,0.133333,0.133333,3.000000,2.400000,1.625000,2.000000,2.285714
sub-41c49a67,0.120000,0.120000,0.220000,0.240000,0.300000,1.333333,1.333333,1.571429,1.846154,1.764706
sub-41ef3c68,0.170213,0.170213,0.212766,0.170213,0.276596,1.333333,1.333333,1.428571,1.000000,1.181818
sub-41fbc0f3,0.328000,0.344000,0.144000,0.120000,0.064000,2.562500,2.263158,1.285714,1.666667,1.142857
sub-4205ab89,0.139535,0.069767,0.418605,0.302326,0.069767,1.000000,1.000000,1.636364,1.444444,1.000000
sub-425fc2f0,0.163934,0.172131,0.221311,0.270492,0.172131,1.428571,1.615385,1.687500,2.062500,1.615385
sub-426102e8,0.215909,0.125000,0.340909,0.204545,0.113636,1.583333,1.222222,1.875000,1.636364,1.250000
sub-427187b9,0.185185,0.194444,0.203704,0.277778,0.138889,1.666667,1.500000,1.692308,2.500000,1.666667
sub-4334c34a,0.250000,0.217742,0.185484,0.185484,0.161290,1.631579,1.687500,1.916667,1.916667,1.333333
sub-433c34db,0.257143,0.171429,0.200000,0.238095,0.133333,1.800000,1.800000,1.750000,1.666667,2.000000
sub-433d7039,0.240964,0.253012,0.156627,0.168675,0.180723,1.666667,1.909091,1.444444,1.272727,1.500000
sub-43469018,0.266055,0.284404,0.137615,0.165138,0.146789,2.636364,3.100000,1.363636,1.500000,1.600000
sub-437761bd,0.162602,0.219512,0.227642,0.154472,0.235772,1.333333,2.076923,1.866667,1.900000,1.933333
sub-43ebfbbb,0.330645,0.322581,0.056452,0.129032,0.161290,2.733333,2.500000,1.166667,2.000000,1.538462
sub-43f78d34,0.168317,0.277228,0.178218,0.237624,0.138614,1.545455,2.545455,1.636364,2.000000,1.400000
sub-44131048,0.302752,0.229358,0.146789,0.165138,0.155963,1.833333,1.923077,1.333333,1.636364,1.307692
sub-441f397d,0.235294,0.215686,0.156863,0.235294,0.156863,1.333333,1.000000,1.142857,1.200000,1.000000
sub-445369ee,0.201681,0.226891,0.235294,0.168067,0.168067,1.846154,2.076923,1.647059,1.538462,2.000000
sub-44555290,0.269841,0.238095,0.174603,0.174603,0.142857,1.214286,1.875000,1.375000,1.222222,1.500000
sub-44f3d961,0.210526,0.105263,0.333333,0.070175,0.280702,1.500000,1.000000,1.583333,1.000000,1.333333
sub-4515049b,0.166667,0.210526,0.315789,0.228070,0.078947,1.900000,1.714286,2.400000,1.857143,1.500000
sub-451edb82,0.297521,0.289256,0.157025,0.132231,0.123967,2.571429,2.333333,1.461538,1.600000,1.666667
sub-454d8b1c,0.250000,0.228261,0.163043,0.195652,0.163043,1.642857,1.500000,1.500000,1.384615,1.666667
sub-45963cd9,0.352000,0.312000,0.160000,0.096000,0.080000,2.095238,1.950000,1.818182,1.333333,1.111111
sub-45b01f77,0.292683,0.292683,0.085366,0.195122,0.134146,1.846154,1.600000,1.166667,1.333333,1.222222
sub-4617e850,0.239130,0.195652,0.163043,0.163043,0.239130,2.200000,1.636364,1.363636,1.666667,1.692308
sub-4635456c,0.190000,0.260000,0.240000,0.110000,0.200000,1.583333,2.000000,1.714286,1.222222,1.666667
sub-46590643,0.046512,0.162791,0.348837,0.348837,0.093023,1.000000,1.400000,1.363636,1.363636,1.000000
sub-46c94944,0.156522,0.130435,0.321739,0.226087,0.165217,1.384615,1.875000,2.642857,1.857143,1.727273
sub-4705928b,0.261261,0.279279,0.171171,0.144144,0.144144,1.933333,2.384615,1.461538,1.454545,1.600000
sub-47403c90,0.225000,0.150000,0.216667,0.200000,0.208333,2.076923,1.636364,2.000000,2.000000,1.562500
sub-47727790,0.320755,0.283019,0.207547,0.113208,0.075472,1.700000,1.875000,1.100000,1.200000,1.000000
sub-47839112,0.181818,0.136364,0.272727,0.204545,0.204545,1.142857,1.000000,1.333333,1.125000,1.285714
sub-47b5cd5d,0.240000,0.272000,0.192000,0.120000,0.176000,2.142857,2.428571,1.714286,1.666667,1.466667
sub-47ba6b0c,0.296296,0.194444,0.166667,0.212963,0.129630,2.000000,1.615385,1.636364,1.533333,1.750000
sub-47ff0b5d,0.131148,0.172131,0.229508,0.278689,0.188525,1.066667,1.400000,2.153846,2.000000,1.769231
sub-48301435,0.296000,0.256000,0.184000,0.176000,0.088000,2.176471,2.000000,1.352941,1.571429,1.571429
sub-48606e60,0.298969,0.298969,0.144330,0.134021,0.123711,1.812500,1.933333,1.272727,1.300000,1.200000
sub-4892df67,0.239669,0.247934,0.247934,0.148760,0.115702,1.705882,1.578947,1.500000,1.285714,1.272727
sub-48a1f2f1,0.363636,0.303030,0.166667,0.060606,0.106061,2.000000,1.538462,1.375000,1.000000,1.000000
sub-48b12745,0.146341,0.203252,0.268293,0.276423,0.105691,1.636364,1.666667,2.357143,2.125000,1.444444
sub-48e9fb29,0.263158,0.219298,0.131579,0.254386,0.131579,2.307692,1.470588,1.250000,1.526316,1.500000
sub-48f1acc1,0.069767,0.046512,0.383721,0.127907,0.372093,1.500000,1.000000,2.062500,1.222222,1.684211
sub-48f34a50,0.311475,0.286885,0.147541,0.131148,0.122951,2.533333,3.181818,1.500000,1.600000,1.666667
sub-49098e1d,0.120482,0.120482,0.325301,0.168675,0.265060,1.428571,1.111111,1.588235,1.555556,1.466667
sub-490a5440,0.116071,0.107143,0.312500,0.196429,0.267857,1.300000,1.000000,1.944444,1.571429,1.578947
sub-4948a0af,0.164557,0.151899,0.278481,0.253165,0.151899,1.083333,1.714286,1.571429,1.818182,1.090909
sub-49accf2b,0.206897,0.146552,0.267241,0.172414,0.206897,1.333333,1.416667,1.823529,1.428571,1.714286
sub-49d96000,0.271429,0.242857,0.157143,0.214286,0.114286,1.357143,1.416667,1.222222,1.363636,1.000000
sub-4a3363b4,0.272727,0.330579,0.148760,0.173554,0.074380,3.000000,2.666667,2.000000,1.750000,1.125000
sub-4a3a8a91,0.187500,0.178571,0.258929,0.169643,0.205357,1.750000,1.333333,1.526316,1.900000,1.769231
sub-4aa517fb,0.183486,0.211009,0.211009,0.128440,0.266055,1.428571,1.642857,1.642857,1.400000,1.933333
sub-4b10689f,0.170732,0.195122,0.268293,0.158537,0.207317,1.272727,1.230769,1.157895,1.444444,1.416667
sub-4b1422b0,0.171429,0.185714,0.300000,0.071429,0.271429,1.200000,1.300000,1.500000,1.000000,1.583333
sub-4baf4e00,0.300813,0.292683,0.154472,0.130081,0.121951,2.466667,2.769231,1.461538,2.000000,1.666667
sub-4bb40943,0.178947,0.242105,0.242105,0.210526,0.126316,1.545455,1.916667,1.916667,1.428571,1.200000
sub-4bfc7483,0.233871,0.233871,0.169355,0.169355,0.193548,1.933333,1.933333,2.100000,1.500000,1.500000
sub-4c3cdbbc,0.122222,0.111111,0.277778,0.277778,0.211111,1.222222,1.250000,1.666667,1.666667,1.583333
sub-4c9e5f08,0.266129,0.290323,0.137097,0.209677,0.096774,3.300000,2.400000,1.700000,2.166667,1.714286
sub-4c9f4824,0.276786,0.276786,0.232143,0.160714,0.053571,1.823529,2.066667,1.733333,1.800000,1.000000
sub-4ce20477,0.145299,0.170940,0.222222,0.256410,0.205128,1.545455,1.538462,2.000000,1.428571,1.714286
sub-4d379e7b,0.283333,0.216667,0.116667,0.150000,0.233333,1.214286,1.300000,1.166667,1.000000,1.272727
sub-4d3ebb1f,0.201754,0.254386,0.245614,0.149123,0.149123,1.533333,1.705882,1.750000,1.545455,1.307692
sub-4d460013,0.147059,0.117647,0.254902,0.215686,0.264706,1.250000,1.500000,1.625000,1.833333,1.687500
sub-4d7de89b,0.196429,0.142857,0.276786,0.241071,0.142857,1.692308,1.454545,1.937500,1.588235,1.230769
sub-4d82789f,0.196721,0.204918,0.254098,0.196721,0.147541,1.714286,1.470588,2.066667,2.000000,1.636364
sub-4daeeb62,0.183673,0.204082,0.183673,0.224490,0.204082,1.125000,1.111111,1.125000,1.100000,1.250000
sub-4de4e7de,0.173913,0.234783,0.208696,0.200000,0.182609,1.538462,1.928571,1.600000,1.916667,1.909091
sub-4e2bb4a8,0.116667,0.116667,0.300000,0.233333,0.233333,1.166667,1.000000,1.500000,1.400000,1.555556
sub-4e655aa4,0.163636,0.200000,0.245455,0.190909,0.200000,1.384615,1.571429,1.800000,1.500000,1.466667
sub-4e66fd00,0.193548,0.241935,0.201613,0.225806,0.137097,2.000000,2.727273,1.923077,1.866667,1.545455
sub-4e779adf,0.200000,0.260000,0.150000,0.150000,0.240000,1.538462,1.625000,1.250000,1.071429,2.000000
sub-4eb39e66,0.147541,0.147541,0.262295,0.327869,0.114754,2.000000,1.500000,1.882353,2.000000,1.400000
sub-4ee3bec8,0.191304,0.173913,0.200000,0.156522,0.278261,1.571429,1.818182,1.533333,1.500000,1.684211
sub-4f0ee3c4,0.297521,0.314050,0.132231,0.157025,0.099174,2.400000,2.714286,1.777778,1.583333,1.500000
sub-4f17a376,0.144737,0.144737,0.263158,0.315789,0.131579,1.222222,1.100000,1.333333,1.411765,1.250000
sub-4f8f1628,0.198198,0.180180,0.198198,0.171171,0.252252,1.692308,1.666667,1.294118,1.266667,1.750000
sub-4fb6b82a,0.258333,0.241667,0.191667,0.108333,0.200000,1.823529,1.933333,1.642857,1.181818,2.000000
sub-4fbf5190,0.225806,0.150538,0.215054,0.225806,0.182796,1.750000,2.000000,1.538462,1.615385,1.416667
sub-4fe3efa8,0.165217,0.156522,0.217391,0.234783,0.226087,1.583333,1.500000,1.666667,1.928571,2.000000
sub-50251191,0.222222,0.188034,0.213675,0.222222,0.153846,1.733333,1.692308,1.666667,1.733333,1.384615
sub-503a9485,0.236842,0.210526,0.263158,0.140351,0.149123,1.588235,1.333333,1.500000,2.000000,1.545455
sub-50e4237d,0.186813,0.197802,0.230769,0.197802,0.186813,1.545455,1.384615,1.500000,1.636364,1.700000
sub-5134cdb4,0.141593,0.221239,0.203540,0.212389,0.221239,1.454545,1.785714,2.090909,1.846154,1.666667
sub-515683fd,0.317073,0.243902,0.195122,0.121951,0.121951,1.181818,1.111111,1.000000,1.000000,1.000000
sub-51d4527b,0.220339,0.211864,0.203390,0.228814,0.135593,2.000000,1.923077,2.000000,1.687500,1.600000
sub-5209e42d,0.182692,0.240385,0.201923,0.192308,0.182692,1.461538,1.562500,1.235294,1.666667,1.357143
sub-52ad581b,0.289474,0.289474,0.140351,0.166667,0.114035,2.062500,2.062500,1.454545,1.583333,1.300000
sub-52f5708b,0.101124,0.101124,0.179775,0.247191,0.370787,1.500000,1.125000,2.000000,1.571429,2.062500
sub-535abf54,0.254237,0.254237,0.186441,0.144068,0.161017,2.307692,1.875000,1.466667,1.700000,2.375000
sub-536444bd,0.316667,0.291667,0.133333,0.100000,0.158333,2.533333,2.058824,1.454545,2.000000,1.357143
sub-5394c524,0.121622,0.135135,0.351351,0.310811,0.081081,1.285714,1.250000,1.857143,1.916667,1.000000
sub-539c0a2c,0.221311,0.237705,0.106557,0.221311,0.213115,2.250000,2.416667,1.181818,2.076923,2.363636
sub-53ca96bd,0.267857,0.267857,0.125000,0.223214,0.116071,2.000000,1.875000,1.400000,1.666667,1.300000
sub-53dd6745,0.138889,0.138889,0.291667,0.277778,0.152778,1.111111,1.250000,1.400000,1.428571,1.100000
sub-53dffccd,0.320755,0.283019,0.113208,0.207547,0.075472,2.266667,1.875000,1.200000,1.571429,1.142857
sub-53e62cd3,0.111111,0.123457,0.246914,0.271605,0.246914,1.285714,1.250000,1.428571,1.375000,1.538462
sub-53ebe38a,0.134454,0.126050,0.252101,0.243697,0.243697,1.454545,1.666667,2.000000,1.812500,2.230769
sub-53f3994e,0.222222,0.222222,0.222222,0.240741,0.092593,1.090909,1.500000,1.090909,1.300000,1.000000
sub-546b5793,0.245902,0.254098,0.180328,0.172131,0.147541,1.764706,2.066667,1.833333,1.615385,1.636364
sub-5487a0a4,0.123810,0.123810,0.304762,0.266667,0.180952,1.300000,1.300000,2.133333,2.000000,1.583333
sub-54b7cef0,0.166667,0.166667,0.344444,0.133333,0.188889,1.250000,1.500000,1.823529,1.333333,1.416667
sub-5527de0c,0.116505,0.126214,0.320388,0.194175,0.242718,1.090909,1.444444,2.200000,1.538462,1.562500
sub-557edca4,0.268293,0.227642,0.211382,0.235772,0.056911,2.200000,2.153846,1.444444,2.071429,1.400000
sub-559eca51,0.166667,0.125000,0.166667,0.263889,0.277778,1.200000,1.125000,1.090909,1.583333,1.250000
sub-55a8ef2f,0.230769,0.285714,0.175824,0.175824,0.131868,1.750000,1.733333,1.230769,1.230769,1.333333
sub-56b39b8b,0.150442,0.088496,0.309735,0.141593,0.309735,1.307692,1.428571,1.842105,1.230769,1.944444
sub-572ae124,0.152000,0.176000,0.248000,0.224000,0.200000,1.461538,1.375000,1.722222,1.555556,2.083333
sub-57586a50,0.068966,0.103448,0.413793,0.333333,0.080460,1.200000,1.285714,2.000000,2.071429,1.000000
sub-5765a2dc,0.235294,0.294118,0.117647,0.156863,0.196078,1.500000,1.250000,1.200000,1.000000,1.250000
sub-57799fa6,0.206612,0.247934,0.099174,0.190083,0.256198,1.666667,1.578947,1.500000,1.642857,1.937500
sub-577f42dc,0.222222,0.205128,0.222222,0.170940,0.179487,1.625000,1.714286,2.166667,1.666667,1.312500
