ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-a7f3046c,0.288000,0.232000,0.224000,0.104000,0.152000,2.571429,1.812500,2.000000,1.857143,1.727273
sub-a801f2fa,0.296000,0.296000,0.136000,0.152000,0.120000,2.466667,2.846154,1.700000,1.727273,1.500000
sub-a82a00af,0.248000,0.312000,0.128000,0.160000,0.152000,2.066667,3.000000,1.333333,1.818182,1.727273
sub-a8565b28,0.224000,0.112000,0.216000,0.264000,0.184000,2.545455,2.333333,2.454545,2.750000,2.090909
sub-a86170a4,0.264000,0.296000,0.136000,0.144000,0.160000,2.200000,2.846154,1.545455,2.000000,1.666667
sub-a86bdc40,0.208000,0.256000,0.216000,0.160000,0.160000,2.166667,2.133333,2.076923,2.222222,1.818182
sub-a86d3894,0.288000,0.224000,0.128000,0.208000,0.152000,3.000000,2.333333,1.777778,2.000000,1.461538
sub-a87083e7,0.224000,0.192000,0.216000,0.176000,0.192000,2.333333,2.000000,1.800000,2.200000,2.000000
sub-a88706a9,0.272000,0.248000,0.160000,0.160000,0.160000,2.266667,1.937500,2.000000,2.000000,1.538462
sub-a892a57e,0.296000,0.312000,0.096000,0.128000,0.168000,2.846154,2.052632,1.500000,1.333333,1.750000
sub-a8a6946b,0.200000,0.152000,0.240000,0.232000,0.176000,2.500000,2.375000,2.142857,2.416667,2.200000
sub-a8f42977,0.312000,0.256000,0.168000,0.160000,0.104000,3.900000,2.285714,2.100000,1.666667,2.166667
sub-a9213ec5,0.272000,0.256000,0.168000,0.112000,0.192000,2.615385,2.666667,1.909091,2.000000,2.000000
sub-a937a86d,0.296000,0.320000,0.152000,0.104000,0.128000,2.846154,2.666667,1.727273,1.444444,1.777778
sub-a95f85a2,0.224000,0.208000,0.192000,0.224000,0.152000,2.545455,2.363636,2.666667,2.000000,1.727273
sub-a991d3bd,0.200000,0.264000,0.128000,0.224000,0.184000,2.500000,2.357143,1.600000,1.750000,1.533333
sub-a9a14bfe,0.272000,0.304000,0.168000,0.144000,0.112000,2.615385,2.714286,1.750000,1.636364,1.400000
sub-a9b4246b,0.264000,0.208000,0.224000,0.160000,0.144000,2.750000,1.733333,2.153846,1.538462,1.800000
sub-aa20b09a,0.080000,0.096000,0.296000,0.296000,0.232000,1.666667,1.714286,3.700000,2.466667,2.071429
sub-aa3fb7aa,0.144000,0.200000,0.304000,0.160000,0.192000,1.636364,2.272727,2.923077,2.000000,1.714286
sub-aa958b5f,0.320000,0.352000,0.128000,0.144000,0.056000,3.636364,2.588235,1.600000,1.800000,1.400000
sub-aad1c884,0.064000,0.128000,0.312000,0.320000,0.176000,1.600000,1.333333,2.437500,2.500000,1.833333
sub-aae70b7d,0.264000,0.256000,0.152000,0.208000,0.120000,2.200000,2.285714,1.583333,2.000000,1.666667
sub-aaf89867,0.200000,0.168000,0.248000,0.256000,0.128000,2.083333,2.100000,2.214286,2.285714,2.000000
sub-ab4a13ee,0.224000,0.200000,0.280000,0.144000,0.152000,2.153846,2.500000,2.333333,1.384615,2.111111
sub-ab742b1c,0.304000,0.272000,0.120000,0.184000,0.120000,2.235294,2.125000,1.363636,1.769231,1.363636
sub-ab84c76a,0.296000,0.280000,0.176000,0.160000,0.088000,3.363636,3.181818,2.000000,2.222222,1.571429
sub-ab8bd3c9,0.336000,0.328000,0.128000,0.072000,0.136000,3.818182,3.727273,1.454545,1.500000,1.888889
sub-abb52986,0.264000,0.120000,0.184000,0.280000,0.152000,2.200000,2.500000,1.916667,2.916667,1.900000
sub-abb6e22b,0.200000,0.208000,0.088000,0.256000,0.248000,2.083333,2.600000,1.571429,1.684211,1.937500
sub-abd39578,0.144000,0.176000,0.296000,0.192000,0.192000,2.250000,2.000000,3.700000,1.846154,2.400000
sub-abfb766b,0.240000,0.264000,0.224000,0.184000,0.088000,2.727273,3.000000,2.545455,2.300000,1.571429
sub-acabcad7,0.176000,0.184000,0.248000,0.224000,0.168000,1.466667,1.642857,2.214286,1.555556,1.750000
sub-acb3c994,0.304000,0.280000,0.176000,0.144000,0.096000,2.375000,2.058824,2.000000,1.636364,1.333333
sub-acd113cf,0.184000,0.184000,0.296000,0.192000,0.144000,2.300000,2.090909,3.083333,1.846154,1.636364
sub-acd18291,0.120000,0.160000,0.216000,0.288000,0.216000,1.666667,1.538462,2.076923,2.571429,1.800000
sub-acd55615,0.192000,0.152000,0.296000,0.224000,0.136000,2.666667,2.375000,3.363636,2.545455,1.888889
sub-ad256649,0.104000,0.088000,0.120000,0.360000,0.328000,1.625000,1.571429,1.500000,2.812500,2.928571
sub-ad443998,0.208000,0.152000,0.288000,0.152000,0.200000,2.166667,1.900000,2.250000,1.583333,1.923077
sub-ad5c155f,0.256000,0.312000,0.136000,0.080000,0.216000,2.461538,2.785714,2.125000,1.428571,1.800000
sub-ad609593,0.168000,0.160000,0.216000,0.256000,0.200000,1.750000,2.857143,2.076923,2.285714,2.500000
sub-ada29a1f,0.240000,0.248000,0.184000,0.136000,0.192000,2.307692,2.384615,1.642857,1.545455,2.000000
sub-adabb9e1,0.312000,0.352000,0.104000,0.112000,0.120000,2.437500,2.750000,1.181818,1.272727,1.500000
sub-adc2eb17,0.216000,0.280000,0.184000,0.136000,0.184000,2.076923,2.333333,1.916667,1.888889,1.916667
sub-ade8fd31,0.208000,0.200000,0.224000,0.144000,0.224000,2.000000,2.272727,2.333333,1.800000,1.866667
sub-ae179322,0.272000,0.192000,0.200000,0.136000,0.200000,2.428571,1.714286,2.083333,2.125000,2.500000
sub-ae684d48,0.288000,0.296000,0.144000,0.120000,0.152000,2.400000,2.642857,1.636364,1.500000,1.727273
sub-ae8e0390,0.232000,0.192000,0.192000,0.216000,0.168000,2.230769,1.714286,1.411765,2.454545,1.500000
sub-ae8e43d1,0.160000,0.176000,0.272000,0.288000,0.104000,2.500000,2.200000,2.428571,2.250000,1.857143
sub-aecd8a2b,0.224000,0.192000,0.232000,0.192000,0.160000,2.800000,1.600000,2.636364,2.400000,1.818182
sub-af2ce820,0.232000,0.208000,0.248000,0.176000,0.136000,1.812500,2.000000,2.066667,1.833333,1.700000
sub-af3cda87,0.248000,0.304000,0.184000,0.112000,0.152000,2.214286,2.235294,1.769231,1.555556,1.727273
sub-af463b08,0.208000,0.184000,0.248000,0.216000,0.144000,2.000000,2.555556,2.214286,2.700000,1.636364
sub-af59045b,0.272000,0.280000,0.192000,0.184000,0.072000,2.125000,2.500000,1.714286,1.769231,1.800000
sub-af5c8683,0.232000,0.240000,0.160000,0.232000,0.136000,1.812500,2.000000,1.818182,1.933333,1.888889
sub-af645a4e,0.240000,0.256000,0.224000,0.136000,0.144000,2.500000,2.285714,2.153846,1.888889,1.800000
sub-af98a784,0.224000,0.192000,0.208000,0.264000,0.112000,2.333333,2.666667,2.000000,2.750000,1.400000
sub-afbbc93d,0.232000,0.192000,0.208000,0.272000,0.096000,2.071429,2.400000,2.166667,2.428571,1.500000
sub-afdd8920,0.136000,0.144000,0.272000,0.296000,0.152000,1.888889,1.500000,2.266667,2.466667,2.111111
sub-b05d9457,0.272000,0.272000,0.184000,0.064000,0.208000,2.428571,1.888889,2.300000,1.600000,1.625000
sub-b0806009,0.264000,0.304000,0.176000,0.184000,0.072000,2.357143,2.111111,1.833333,1.533333,1.500000
sub-b082cabf,0.256000,0.376000,0.136000,0.088000,0.144000,3.555556,3.133333,1.545455,1.833333,1.800000
sub-b0a8f7df,0.144000,0.264000,0.216000,0.160000,0.216000,2.000000,1.833333,2.076923,1.818182,3.000000
sub-b0c38196,0.288000,0.288000,0.176000,0.120000,0.128000,2.400000,2.571429,2.200000,1.500000,1.600000
sub-b0f6a024,0.288000,0.256000,0.168000,0.168000,0.120000,3.000000,2.666667,2.100000,2.333333,1.500000
sub-b12a03ad,0.288000,0.328000,0.152000,0.112000,0.120000,2.117647,2.562500,1.461538,1.400000,1.153846
sub-b17468ae,0.272000,0.280000,0.192000,0.112000,0.144000,3.400000,2.916667,2.181818,1.555556,1.800000
sub-b17cbb42,0.144000,0.144000,0.256000,0.184000,0.272000,1.500000,1.800000,2.000000,1.769231,2.125000
sub-b18140a0,0.248000,0.216000,0.168000,0.248000,0.120000,2.384615,2.076923,1.750000,2.214286,1.666667
sub-b1a80c3f,0.160000,0.192000,0.280000,0.176000,0.192000,1.818182,2.666667,2.500000,2.444444,2.666667
sub-b1fd8109,0.320000,0.296000,0.152000,0.112000,0.120000,3.333333,2.312500,1.727273,1.400000,1.363636
sub-b21a2cb3,0.264000,0.280000,0.200000,0.152000,0.104000,2.538462,2.692308,2.083333,2.111111,1.625000
sub-b29c748a,0.168000,0.152000,0.176000,0.232000,0.272000,2.333333,1.583333,2.444444,2.071429,2.833333
sub-b2cb4adf,0.168000,0.208000,0.152000,0.280000,0.192000,1.615385,2.363636,1.900000,2.333333,2.000000
sub-b2ddf75b,0.248000,0.240000,0.216000,0.136000,0.160000,2.818182,2.000000,1.928571,2.125000,1.818182
sub-b3157ca6,0.272000,0.280000,0.136000,0.192000,0.120000,2.266667,2.500000,1.545455,2.181818,1.500000
sub-b33fa491,0.288000,0.272000,0.152000,0.176000,0.112000,2.400000,2.125000,1.461538,1.692308,1.555556
sub-b39f8462,0.224000,0.192000,0.232000,0.176000,0.176000,2.153846,1.714286,1.812500,1.692308,1.375000
sub-b3b42db2,0.264000,0.272000,0.104000,0.144000,0.216000,3.000000,3.090909,1.625000,2.250000,2.700000
sub-b3bc97ba,0.248000,0.280000,0.192000,0.088000,0.192000,2.384615,2.187500,2.400000,1.375000,1.714286
sub-b3c2a994,0.192000,0.120000,0.240000,0.216000,0.232000,2.400000,1.666667,2.727273,1.928571,2.900000
sub-b3cda6f7,0.272000,0.280000,0.224000,0.112000,0.112000,2.833333,2.058824,2.333333,1.272727,1.400000
sub-b3ddd9cf,0.328000,0.408000,0.064000,0.064000,0.136000,3.153846,2.550000,1.142857,2.000000,1.700000
sub-b4040aa6,0.240000,0.256000,0.152000,0.192000,0.160000,2.727273,2.909091,2.375000,2.400000,2.000000
sub-b43b5d21,0.280000,0.224000,0.136000,0.200000,0.160000,2.916667,2.545455,1.545455,1.923077,2.222222
sub-b467a1c5,0.240000,0.312000,0.136000,0.080000,0.232000,2.500000,2.294118,1.700000,1.250000,1.933333
sub-b479df13,0.304000,0.264000,0.144000,0.120000,0.168000,3.800000,2.357143,2.250000,1.363636,2.333333
sub-b492e113,0.264000,0.280000,0.208000,0.168000,0.080000,3.000000,2.187500,1.857143,1.750000,1.111111
sub-b49b22f5,0.136000,0.056000,0.336000,0.288000,0.184000,1.700000,1.750000,3.000000,2.400000,2.090909
sub-b4a8188a,0.328000,0.304000,0.176000,0.072000,0.120000,3.416667,3.454545,2.444444,1.285714,1.875000
sub-b5097119,0.240000,0.216000,0.176000,0.248000,0.120000,2.000000,1.928571,2.000000,2.384615,2.142857
sub-b50e18cb,0.160000,0.040000,0.296000,0.344000,0.160000,1.818182,1.666667,2.642857,2.388889,2.500000
sub-b50e84cf,0.152000,0.104000,0.312000,0.288000,0.144000,1.727273,1.625000,3.545455,2.250000,2.250000
sub-b5272ec2,0.320000,0.376000,0.104000,0.120000,0.080000,3.333333,3.615385,1.857143,1.250000,1.428571
sub-b52e9bf2,0.256000,0.312000,0.144000,0.160000,0.128000,2.909091,2.600000,2.000000,2.222222,1.230769
sub-b53ba7fc,0.232000,0.184000,0.272000,0.136000,0.176000,2.230769,2.090909,2.615385,1.888889,2.200000
sub-b54e81a8,0.264000,0.288000,0.136000,0.120000,0.192000,2.357143,3.000000,2.125000,1.666667,2.181818
sub-b57b7899,0.232000,0.232000,0.200000,0.184000,0.152000,2.071429,2.230769,2.083333,1.769231,2.111111
sub-b596a31b,0.168000,0.200000,0.264000,0.144000,0.224000,1.615385,2.272727,2.062500,1.800000,2.333333
sub-b5fd1d16,0.288000,0.264000,0.152000,0.192000,0.104000,3.600000,2.538462,1.461538,2.000000,1.857143
sub-b670c5fc,0.176000,0.192000,0.288000,0.208000,0.136000,1.571429,1.714286,2.571429,2.000000,1.888889
sub-b672fcd0,0.312000,0.232000,0.208000,0.120000,0.128000,2.600000,2.071429,1.857143,1.500000,1.454545
sub-b67b1465,0.280000,0.312000,0.160000,0.112000,0.136000,2.692308,3.900000,2.500000,1.555556,1.416667
sub-b69d5042,0.192000,0.104000,0.352000,0.240000,0.112000,2.181818,1.857143,2.588235,2.307692,1.750000
sub-b6bed258,0.136000,0.128000,0.232000,0.264000,0.240000,1.888889,1.777778,3.625000,2.357143,2.142857
sub-b6d65d2c,0.144000,0.120000,0.216000,0.256000,0.264000,1.800000,1.363636,1.928571,2.000000,2.750000
sub-b6d9b429,0.184000,0.208000,0.240000,0.248000,0.120000,2.875000,2.363636,2.307692,2.384615,2.142857
sub-b6dc5c94,0.248000,0.240000,0.192000,0.168000,0.152000,3.100000,2.142857,1.846154,2.100000,1.900000
sub-b7ca30c7,0.264000,0.216000,0.168000,0.152000,0.200000,3.300000,2.076923,1.909091,2.111111,2.083333
sub-b7df6eee,0.256000,0.280000,0.184000,0.136000,0.144000,2.909091,2.916667,2.090909,2.833333,2.250000
sub-b7e2e197,0.320000,0.264000,0.176000,0.072000,0.168000,2.666667,2.750000,1.571429,1.500000,1.909091
sub-b824987e,0.304000,0.336000,0.168000,0.064000,0.128000,2.111111,2.333333,2.100000,1.333333,1.454545
sub-b85d00ec,0.320000,0.256000,0.128000,0.072000,0.224000,3.333333,3.200000,1.777778,1.125000,3.111111
sub-b8998442,0.208000,0.272000,0.208000,0.152000,0.160000,2.166667,2.428571,1.857143,2.111111,2.000000
sub-b8ce56f5,0.200000,0.152000,0.224000,0.208000,0.216000,2.083333,2.111111,2.333333,1.857143,2.700000
sub-b920499d,0.280000,0.288000,0.152000,0.112000,0.168000,2.333333,2.769231,1.727273,1.400000,1.909091
sub-b93b564d,0.208000,0.240000,0.192000,0.224000,0.136000,2.363636,2.142857,2.000000,2.545455,1.545455
sub-b942eeca,0.224000,0.184000,0.192000,0.256000,0.144000,2.545455,1.916667,1.714286,2.285714,1.800000
sub-b95e8a03,0.240000,0.272000,0.200000,0.080000,0.208000,2.142857,2.428571,2.272727,1.111111,1.625000
sub-b9811269,0.152000,0.104000,0.232000,0.248000,0.264000,1.900000,1.625000,2.230769,2.384615,2.062500
sub-b98757c7,0.336000,0.272000,0.120000,0.112000,0.160000,2.800000,2.266667,1.500000,1.555556,1.666667
sub-b9c3d73a,0.264000,0.264000,0.200000,0.160000,0.112000,2.750000,3.666667,3.125000,1.818182,1.750000
sub-b9d06724,0.328000,0.456000,0.112000,0.064000,0.040000,3.727273,3.352941,1.555556,1.000000,1.250000
sub-ba419b05,0.384000,0.320000,0.096000,0.088000,0.112000,3.428571,2.666667,1.333333,1.571429,1.400000
sub-ba46116d,0.184000,0.232000,0.224000,0.280000,0.080000,2.300000,2.071429,2.333333,3.181818,1.250000
sub-ba63411e,0.208000,0.200000,0.240000,0.208000,0.144000,2.363636,2.083333,2.142857,2.363636,1.800000
sub-ba641690,0.264000,0.200000,0.240000,0.160000,0.136000,3.300000,2.272727,2.727273,2.500000,2.125000
sub-ba7713f4,0.240000,0.200000,0.232000,0.208000,0.120000,1.875000,1.785714,2.230769,2.166667,2.142857
sub-ba9d1468,0.400000,0.256000,0.072000,0.112000,0.160000,4.166667,3.200000,1.285714,1.750000,2.222222
sub-babe1b3c,0.256000,0.144000,0.240000,0.224000,0.136000,2.285714,1.800000,2.727273,2.000000,1.416667
sub-baf11154,0.296000,0.264000,0.176000,0.120000,0.144000,2.466667,2.538462,1.833333,1.666667,1.500000
sub-baf211c0,0.248000,0.232000,0.208000,0.096000,0.216000,3.100000,2.636364,2.600000,1.333333,2.454545
sub-bb16d3c6,0.192000,0.248000,0.232000,0.200000,0.128000,2.000000,2.818182,2.230769,2.272727,1.777778
sub-bb22d768,0.368000,0.296000,0.072000,0.088000,0.176000,2.555556,2.466667,1.125000,1.375000,2.000000
sub-bb333d59,0.248000,0.112000,0.176000,0.256000,0.208000,2.214286,1.400000,2.200000,1.777778,1.733333
sub-bb346327,0.216000,0.192000,0.216000,0.176000,0.200000,1.800000,2.000000,1.928571,2.000000,2.083333
sub-bb37d43c,0.256000,0.240000,0.168000,0.136000,0.200000,2.285714,2.000000,2.100000,1.545455,1.666667
sub-bb4f6754,0.216000,0.192000,0.224000,0.240000,0.128000,3.000000,2.400000,2.545455,2.500000,1.777778
sub-bb527a1c,0.208000,0.264000,0.208000,0.152000,0.168000,2.600000,2.200000,3.250000,1.727273,1.615385
sub-bb6a82dc,0.200000,0.192000,0.264000,0.248000,0.096000,2.272727,1.500000,2.538462,2.214286,1.333333
sub-bbaa345b,0.280000,0.232000,0.144000,0.176000,0.168000,2.333333,2.230769,2.000000,2.444444,1.909091
sub-bbe72498,0.280000,0.248000,0.208000,0.104000,0.160000,2.692308,1.937500,2.600000,1.444444,1.818182
sub-bc001d2d,0.288000,0.256000,0.200000,0.184000,0.072000,2.769231,2.285714,2.272727,1.533333,1.285714
sub-bc0dcaa4,0.232000,0.136000,0.200000,0.216000,0.216000,2.900000,1.888889,2.083333,2.454545,2.250000
sub-bc23e3c1,0.216000,0.152000,0.256000,0.240000,0.136000,2.250000,2.111111,2.285714,2.727273,2.125000
sub-bc2c800c,0.232000,0.248000,0.168000,0.216000,0.136000,3.625000,2.583333,2.625000,2.076923,1.545455
sub-bc351af7,0.360000,0.352000,0.120000,0.080000,0.088000,4.090909,2.933333,1.500000,1.428571,1.375000
sub-bc3631aa,0.264000,0.192000,0.232000,0.200000,0.112000,3.300000,2.000000,2.416667,2.500000,1.400000
sub-bc48543b,0.360000,0.272000,0.024000,0.176000,0.168000,3.461538,3.400000,1.000000,2.000000,1.750000
sub-bc52c1bf,0.232000,0.248000,0.184000,0.152000,0.184000,2.416667,2.818182,2.090909,2.375000,1.916667
sub-bc6ced63,0.312000,0.280000,0.144000,0.168000,0.096000,3.545455,2.500000,2.250000,1.909091,1.500000
sub-bc821461,0.288000,0.216000,0.232000,0.184000,0.080000,2.117647,2.454545,2.071429,1.769231,1.428571
sub-bc9d9dc4,0.160000,0.112000,0.224000,0.200000,0.304000,2.000000,1.555556,2.153846,1.562500,2.533333
sub-bcf570a0,0.296000,0.296000,0.200000,0.080000,0.128000,2.846154,3.083333,2.083333,1.428571,1.777778
sub-bd429ae3,0.184000,0.216000,0.200000,0.176000,0.224000,2.090909,1.928571,2.083333,1.833333,2.000000
sub-bd529507,0.328000,0.312000,0.152000,0.096000,0.112000,3.416667,3.000000,2.111111,1.200000,1.750000
sub-bd647db1,0.224000,0.288000,0.144000,0.112000,0.232000,2.333333,2.571429,1.636364,1.555556,2.071429
sub-bd6ef6d0,0.176000,0.152000,0.288000,0.200000,0.184000,2.200000,1.583333,3.000000,1.923077,1.769231
sub-bda15a0a,0.152000,0.200000,0.184000,0.208000,0.256000,2.714286,2.083333,2.555556,2.000000,2.000000
sub-bda589a3,0.144000,0.144000,0.304000,0.224000,0.184000,1.636364,2.000000,2.111111,2.333333,1.916667
sub-bdc31041,0.264000,0.232000,0.192000,0.176000,0.136000,2.200000,2.636364,1.846154,1.692308,1.700000
sub-bddbe9b1,0.240000,0.248000,0.192000,0.088000,0.232000,2.500000,2.384615,2.666667,1.571429,2.416667
sub-be1ca81e,0.312000,0.272000,0.152000,0.192000,0.072000,3.000000,2.428571,1.583333,1.714286,1.285714
sub-be1fc5cc,0.384000,0.336000,0.080000,0.120000,0.080000,4.363636,3.500000,1.428571,1.666667,1.428571
sub-be23da0a,0.272000,0.264000,0.192000,0.096000,0.176000,2.000000,2.750000,2.000000,1.200000,2.200000
sub-be472f92,0.256000,0.224000,0.256000,0.184000,0.080000,2.461538,2.333333,2.666667,1.642857,2.000000
sub-be5e2e88,0.192000,0.168000,0.264000,0.248000,0.128000,1.714286,1.500000,3.300000,2.384615,1.600000
sub-be7e5566,0.152000,0.168000,0.120000,0.304000,0.256000,2.111111,2.333333,1.666667,2.923077,2.133333
sub-beaf3e00,0.256000,0.304000,0.192000,0.184000,0.064000,2.909091,2.923077,2.000000,2.300000,1.333333
sub-bec29b78,0.312000,0.272000,0.144000,0.176000,0.096000,2.437500,2.615385,2.000000,1.833333,1.333333
sub-bee242eb,0.296000,0.240000,0.160000,0.104000,0.200000,2.466667,2.307692,1.666667,1.444444,1.785714
sub-bf2f1abf,0.224000,0.296000,0.152000,0.240000,0.088000,2.800000,3.363636,1.727273,1.875000,1.833333
sub-bf7dc05b,0.160000,0.208000,0.224000,0.192000,0.216000,1.666667,1.857143,1.555556,2.000000,1.928571
sub-bfb96212,0.232000,0.224000,0.200000,0.128000,0.216000,2.416667,1.750000,2.500000,1.454545,2.076923
sub-bfbe37e8,0.208000,0.184000,0.184000,0.256000,0.168000,2.363636,1.916667,1.916667,2.666667,1.909091
sub-bfc56382,0.304000,0.328000,0.136000,0.072000,0.160000,3.166667,3.416667,1.700000,1.285714,2.000000
sub-bfd1c975,0.232000,0.176000,0.200000,0.248000,0.144000,2.230769,1.833333,2.500000,2.583333,1.800000
sub-bfd704e3,0.216000,0.176000,0.240000,0.168000,0.200000,1.800000,1.833333,2.500000,2.100000,1.785714
sub-bfe4716a,0.304000,0.272000,0.144000,0.152000,0.128000,2.923077,2.428571,1.800000,1.900000,1.600000
sub-bff3103a,0.296000,0.312000,0.128000,0.176000,0.088000,2.466667,3.250000,1.600000,2.000000,1.222222
sub-bff3f42a,0.384000,0.400000,0.088000,0.056000,0.072000,3.200000,3.846154,1.375000,1.166667,1.285714
sub-c0107d53,0.184000,0.224000,0.232000,0.232000,0.128000,2.300000,2.800000,2.230769,2.636364,2.000000
sub-c035893f,0.328000,0.232000,0.120000,0.096000,0.224000,3.153846,2.230769,1.875000,1.200000,2.333333
sub-c03ddef7,0.336000,0.360000,0.120000,0.040000,0.144000,3.500000,3.461538,1.363636,1.250000,2.250000
sub-c0538785,0.240000,0.192000,0.248000,0.208000,0.112000,2.500000,1.846154,1.937500,2.600000,1.400000
sub-c07f535d,0.248000,0.256000,0.216000,0.136000,0.144000,2.214286,2.666667,2.250000,2.125000,1.800000
sub-c0c465ec,0.232000,0.272000,0.192000,0.152000,0.152000,2.071429,2.615385,1.714286,1.900000,1.727273
sub-c11229d3,0.248000,0.288000,0.128000,0.208000,0.128000,3.100000,3.000000,2.666667,2.600000,2.285714
sub-c11b48f2,0.344000,0.368000,0.112000,0.080000,0.096000,2.529412,3.833333,1.750000,1.428571,1.200000
sub-c13afce4,0.272000,0.288000,0.160000,0.160000,0.120000,2.125000,2.117647,1.666667,2.000000,1.500000
sub-c15db39c,0.248000,0.248000,0.200000,0.168000,0.136000,2.066667,1.937500,2.272727,1.909091,1.888889
sub-c16a315c,0.208000,0.328000,0.200000,0.136000,0.128000,2.000000,2.562500,1.923077,1.700000,2.285714
sub-c174cd45,0.320000,0.240000,0.216000,0.128000,0.096000,3.076923,2.142857,1.800000,1.600000,2.000000
sub-c1840180,0.184000,0.160000,0.288000,0.208000,0.160000,1.642857,1.666667,2.250000,1.857143,1.666667
sub-c1c549bf,0.208000,0.264000,0.136000,0.192000,0.200000,2.166667,2.538462,1.545455,2.000000,1.666667
sub-c1cb2e8c,0.224000,0.264000,0.184000,0.200000,0.128000,2.333333,2.750000,2.090909,2.272727,1.777778
sub-c2657669,0.288000,0.264000,0.104000,0.216000,0.128000,2.400000,2.062500,1.625000,2.250000,1.454545
sub-c26e5113,0.216000,0.288000,0.232000,0.104000,0.160000,1.928571,3.272727,2.416667,1.444444,2.000000
sub-c273dfac,0.312000,0.232000,0.160000,0.112000,0.184000,2.600000,2.230769,1.538462,1.400000,1.916667
sub-c3300752,0.224000,0.216000,0.216000,0.208000,0.136000,2.545455,1.800000,2.076923,2.166667,1.545455
sub-c346bdba,0.256000,0.264000,0.216000,0.136000,0.128000,2.461538,2.538462,1.687500,1.888889,2.000000
sub-c38714a4,0.216000,0.272000,0.128000,0.192000,0.192000,2.250000,2.833333,1.600000,2.400000,2.000000
sub-c3bced11,0.224000,0.256000,0.184000,0.104000,0.232000,2.545455,2.133333,1.916667,1.181818,2.900000
sub-c3f70a80,0.304000,0.328000,0.112000,0.080000,0.176000,2.714286,2.562500,1.555556,1.428571,2.200000
sub-c414d437,0.248000,0.296000,0.184000,0.168000,0.104000,2.384615,2.642857,1.533333,1.909091,1.300000
sub-c419535b,0.200000,0.272000,0.192000,0.104000,0.232000,2.272727,2.428571,2.400000,1.181818,3.222222
sub-c44eb1e0,0.216000,0.248000,0.272000,0.152000,0.112000,2.700000,2.384615,2.428571,2.111111,1.555556
sub-c463dc03,0.184000,0.176000,0.168000,0.304000,0.168000,1.916667,2.000000,2.100000,3.166667,1.909091
sub-c472a39a,0.216000,0.240000,0.272000,0.160000,0.112000,2.250000,2.500000,2.615385,1.666667,1.555556
sub-c4b8687a,0.200000,0.208000,0.320000,0.192000,0.080000,2.500000,1.625000,2.352941,1.714286,1.428571
sub-c4be37c3,0.256000,0.296000,0.136000,0.160000,0.152000,2.133333,3.700000,1.888889,2.000000,2.111111
sub-c5b2fb19,0.256000,0.272000,0.152000,0.160000,0.160000,2.666667,3.090909,2.111111,2.222222,2.500000
sub-c5ba3469,0.200000,0.200000,0.192000,0.248000,0.160000,1.785714,2.083333,2.400000,2.066667,1.538462
sub-c5decd3a,0.168000,0.160000,0.248000,0.232000,0.192000,2.333333,2.000000,2.384615,2.416667,2.400000
sub-c5eb5bf4,0.280000,0.264000,0.168000,0.104000,0.184000,2.187500,3.000000,1.909091,1.625000,2.090909
sub-c60ccabc,0.328000,0.360000,0.088000,0.072000,0.152000,2.928571,3.000000,1.375000,1.285714,2.111111
sub-c61320a9,0.192000,0.168000,0.248000,0.248000,0.144000,2.400000,2.100000,3.444444,2.583333,1.800000
sub-c673f77d,0.248000,0.224000,0.208000,0.144000,0.176000,1.937500,2.153846,2.000000,1.500000,1.833333
sub-c67f8019,0.296000,0.328000,0.104000,0.120000,0.152000,3.083333,3.416667,1.857143,1.500000,1.900000
sub-c697a24b,0.176000,0.256000,0.232000,0.208000,0.128000,1.571429,2.133333,1.933333,1.857143,1.600000
sub-c6bae627,0.216000,0.216000,0.264000,0.272000,0.032000,3.375000,2.076923,3.000000,3.400000,1.000000
sub-c736655e,0.280000,0.208000,0.128000,0.176000,0.208000,2.916667,2.166667,2.000000,2.750000,1.857143
sub-c738d59e,0.224000,0.184000,0.304000,0.184000,0.104000,2.000000,1.769231,2.235294,2.090909,1.625000
sub-c765eb0f,0.288000,0.320000,0.168000,0.064000,0.160000,2.571429,2.857143,2.100000,1.333333,1.538462
sub-c7846210,0.152000,0.168000,0.296000,0.240000,0.144000,2.714286,2.333333,2.846154,1.875000,2.571429
sub-c7a5384e,0.256000,0.232000,0.216000,0.136000,0.160000,2.285714,2.636364,2.076923,1.888889,1.818182
sub-c7f23508,0.192000,0.160000,0.320000,0.160000,0.168000,1.846154,1.818182,2.500000,2.000000,1.909091
sub-c83bb876,0.224000,0.272000,0.200000,0.072000,0.232000,2.545455,2.428571,2.500000,1.800000,1.933333
sub-c83e92f5,0.224000,0.176000,0.216000,0.152000,0.232000,1.866667,2.200000,1.800000,2.111111,2.071429
sub-c869accd,0.136000,0.136000,0.328000,0.216000,0.184000,2.125000,1.888889,3.416667,2.250000,1.916667
sub-c86aa131,0.192000,0.192000,0.208000,0.240000,0.168000,2.181818,1.846154,2.888889,2.000000,2.100000
sub-c893884d,0.232000,0.288000,0.200000,0.096000,0.184000,2.636364,2.250000,1.785714,1.090909,1.916667
sub-c93b7b5f,0.192000,0.200000,0.232000,0.240000,0.136000,3.000000,1.923077,1.933333,2.500000,1.700000
