ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-2400bd36,0.240000,0.256000,0.176000,0.152000,0.176000,2.142857,2.133333,2.444444,1.727273,1.692308
sub-240e7316,0.216000,0.128000,0.216000,0.144000,0.296000,2.250000,1.454545,2.250000,2.000000,3.083333
sub-242e6201,0.144000,0.104000,0.304000,0.240000,0.208000,1.800000,1.444444,1.900000,2.307692,1.857143
sub-24473c5f,0.136000,0.152000,0.296000,0.312000,0.104000,1.416667,1.900000,2.312500,2.294118,1.625000
sub-25034c94,0.248000,0.328000,0.184000,0.216000,0.024000,2.384615,2.733333,1.916667,2.700000,1.000000
sub-250faffc,0.392000,0.296000,0.152000,0.072000,0.088000,3.769231,2.642857,1.583333,1.285714,2.750000
sub-254e2235,0.264000,0.232000,0.208000,0.176000,0.120000,2.357143,2.636364,2.166667,2.000000,1.500000
sub-25761f1d,0.208000,0.256000,0.240000,0.168000,0.128000,2.166667,2.461538,2.000000,2.333333,1.600000
sub-25817f1d,0.160000,0.088000,0.368000,0.312000,0.072000,1.666667,1.222222,2.705882,2.294118,1.285714
sub-25effc1b,0.192000,0.192000,0.280000,0.184000,0.152000,1.846154,2.181818,3.181818,2.300000,2.375000
sub-2611c6e8,0.288000,0.296000,0.144000,0.176000,0.096000,2.000000,2.176471,1.285714,1.466667,1.500000
sub-262d0661,0.176000,0.192000,0.248000,0.136000,0.248000,1.833333,2.181818,1.937500,1.700000,2.583333
sub-262da3bb,0.288000,0.256000,0.192000,0.104000,0.160000,2.400000,2.000000,1.600000,1.444444,2.500000
sub-267bfc6a,0.192000,0.176000,0.240000,0.280000,0.112000,2.181818,2.200000,2.727273,3.181818,2.000000
sub-26da4076,0.120000,0.104000,0.384000,0.384000,0.008000,1.666667,1.181818,3.000000,3.200000,1.000000
sub-2750e32b,0.336000,0.304000,0.104000,0.128000,0.128000,2.333333,2.111111,1.181818,1.777778,2.285714
sub-27d75398,0.168000,0.160000,0.256000,0.200000,0.216000,2.333333,1.538462,2.285714,2.083333,2.076923
sub-27f348be,0.136000,0.128000,0.280000,0.200000,0.256000,1.416667,2.666667,2.916667,2.272727,2.666667
sub-27f7660f,0.200000,0.304000,0.208000,0.272000,0.016000,1.388889,2.375000,1.529412,2.266667,1.000000
sub-2850b55b,0.184000,0.216000,0.216000,0.144000,0.240000,1.769231,1.800000,1.500000,1.800000,2.000000
sub-28b7fb5c,0.264000,0.216000,0.216000,0.152000,0.152000,2.200000,2.076923,2.076923,1.900000,2.111111
sub-28cb3ca5,0.288000,0.280000,0.168000,0.184000,0.080000,1.894737,1.750000,1.500000,2.090909,1.666667
sub-290212ad,0.176000,0.216000,0.264000,0.312000,0.032000,1.692308,1.928571,2.357143,2.437500,1.333333
sub-29113867,0.264000,0.264000,0.160000,0.232000,0.080000,2.062500,1.941176,1.538462,1.933333,1.428571
sub-2932ede5,0.184000,0.144000,0.240000,0.232000,0.200000,1.533333,2.250000,1.875000,1.812500,1.785714
sub-297ec513,0.128000,0.128000,0.312000,0.232000,0.200000,1.454545,1.600000,2.294118,1.933333,1.923077
sub-29b2e451,0.216000,0.216000,0.208000,0.160000,0.200000,2.076923,1.687500,2.000000,1.538462,2.083333
sub-29ed54a8,0.136000,0.152000,0.384000,0.264000,0.064000,1.700000,1.583333,2.400000,1.833333,1.600000
sub-2aa4e6d8,0.216000,0.184000,0.272000,0.240000,0.088000,1.928571,1.352941,2.266667,2.142857,1.571429
sub-2ad31d26,0.416000,0.264000,0.104000,0.144000,0.072000,2.476190,2.750000,1.444444,1.636364,1.500000
sub-2b0871d6,0.272000,0.248000,0.144000,0.120000,0.216000,2.615385,1.937500,1.384615,1.875000,2.454545
sub-2b1993b4,0.272000,0.208000,0.184000,0.160000,0.176000,2.266667,2.166667,2.300000,2.000000,1.833333
sub-2b1a9a08,0.272000,0.216000,0.192000,0.168000,0.152000,2.615385,1.928571,1.714286,1.500000,2.375000
sub-2b2a6376,0.168000,0.184000,0.288000,0.296000,0.064000,1.400000,1.533333,1.800000,1.947368,1.333333
sub-2ba4f91b,0.328000,0.312000,0.152000,0.200000,0.008000,3.153846,3.000000,1.583333,2.272727,1.000000
sub-2bc4d8d2,0.256000,0.272000,0.272000,0.168000,0.032000,2.285714,1.888889,1.888889,1.750000,1.000000
sub-2c0e8779,0.320000,0.240000,0.096000,0.168000,0.176000,2.352941,2.142857,1.333333,1.750000,2.444444
sub-2c21276d,0.248000,0.264000,0.176000,0.224000,0.088000,1.823529,1.650000,1.571429,1.473684,1.375000
sub-2c4d601c,0.264000,0.240000,0.168000,0.160000,0.168000,2.200000,2.500000,2.100000,1.818182,2.333333
sub-2c5bdeba,0.208000,0.200000,0.224000,0.208000,0.160000,2.363636,2.272727,2.800000,2.363636,2.222222
sub-2c72c540,0.280000,0.256000,0.152000,0.104000,0.208000,2.333333,2.133333,1.727273,1.625000,2.363636
sub-2c9ae9b6,0.096000,0.120000,0.344000,0.296000,0.144000,1.333333,1.500000,2.866667,2.055556,2.571429
sub-2ca07b08,0.128000,0.128000,0.256000,0.216000,0.272000,1.333333,1.600000,2.909091,2.076923,3.777778
sub-2cc22b2d,0.320000,0.304000,0.144000,0.136000,0.096000,2.500000,2.111111,1.500000,1.416667,2.400000
sub-2d4a2c97,0.224000,0.184000,0.256000,0.168000,0.168000,2.333333,1.916667,2.000000,2.100000,2.333333
sub-2d660a4b,0.216000,0.240000,0.200000,0.264000,0.080000,2.250000,1.764706,2.272727,1.736842,1.666667
sub-2da464ed,0.224000,0.240000,0.208000,0.184000,0.144000,2.000000,3.000000,2.166667,1.916667,2.571429
sub-2dee6861,0.176000,0.192000,0.272000,0.232000,0.128000,1.692308,2.181818,2.000000,2.900000,2.000000
sub-2dfd57f4,0.320000,0.304000,0.160000,0.136000,0.080000,2.000000,1.809524,1.818182,1.700000,1.250000
sub-2e41edac,0.368000,0.296000,0.152000,0.104000,0.080000,3.538462,2.466667,1.357143,1.625000,1.428571
sub-2e76170f,0.016000,0.032000,0.472000,0.392000,0.088000,1.000000,1.333333,3.933333,3.769231,1.375000
sub-2e86e2e1,0.280000,0.240000,0.192000,0.136000,0.152000,2.333333,2.307692,1.846154,1.888889,2.714286
sub-2e95f1d6,0.312000,0.336000,0.088000,0.176000,0.088000,2.785714,4.200000,1.833333,2.000000,1.571429
sub-2f0a2873,0.200000,0.168000,0.224000,0.208000,0.200000,1.666667,2.100000,2.153846,1.857143,1.785714
sub-2f177bf0,0.352000,0.304000,0.160000,0.080000,0.104000,2.444444,2.235294,1.818182,1.250000,1.444444
sub-2f1894ac,0.344000,0.240000,0.168000,0.128000,0.120000,2.866667,2.142857,1.750000,1.333333,1.875000
sub-2f6c1046,0.272000,0.296000,0.160000,0.160000,0.112000,2.428571,2.312500,1.666667,1.428571,1.555556
sub-2fb1cd1f,0.312000,0.272000,0.144000,0.120000,0.152000,2.166667,3.777778,2.000000,1.153846,2.111111
sub-2fe52212,0.248000,0.312000,0.176000,0.136000,0.128000,1.937500,2.600000,1.692308,1.700000,2.666667
sub-2fe94377,0.168000,0.216000,0.304000,0.248000,0.064000,1.500000,1.800000,2.375000,1.823529,1.333333
sub-2ff1cbca,0.224000,0.240000,0.160000,0.152000,0.224000,3.111111,2.000000,2.222222,1.900000,2.333333
sub-300b9a4e,0.216000,0.160000,0.256000,0.272000,0.096000,2.076923,1.333333,2.000000,1.789474,1.500000
sub-305e393a,0.288000,0.240000,0.152000,0.112000,0.208000,2.400000,2.307692,1.727273,1.272727,2.600000
sub-30bb77bc,0.272000,0.224000,0.176000,0.192000,0.136000,1.888889,1.750000,1.571429,2.000000,1.545455
sub-3142abae,0.304000,0.256000,0.192000,0.168000,0.080000,2.533333,1.684211,2.181818,1.615385,1.428571
sub-3146a287,0.224000,0.232000,0.248000,0.128000,0.168000,2.153846,2.636364,2.384615,1.333333,2.333333
sub-32172c36,0.184000,0.152000,0.280000,0.216000,0.168000,2.555556,1.900000,2.058824,2.076923,1.909091
sub-322b1968,0.328000,0.344000,0.120000,0.088000,0.120000,2.733333,2.388889,1.363636,1.375000,2.500000
sub-3247cc18,0.240000,0.168000,0.256000,0.240000,0.096000,2.727273,3.000000,3.555556,3.000000,1.714286
sub-3282327d,0.216000,0.240000,0.200000,0.216000,0.128000,1.800000,2.000000,1.666667,2.250000,1.777778
sub-32a048ea,0.136000,0.168000,0.288000,0.200000,0.208000,2.125000,1.909091,2.769231,2.083333,2.363636
sub-32b4db20,0.120000,0.176000,0.304000,0.192000,0.208000,1.666667,1.692308,2.533333,2.400000,2.363636
sub-32ba90c6,0.176000,0.128000,0.296000,0.240000,0.160000,1.692308,1.777778,3.083333,2.307692,2.000000
sub-32c6e190,0.328000,0.272000,0.144000,0.104000,0.152000,2.277778,2.615385,2.000000,1.444444,2.111111
sub-32dc6dfa,0.264000,0.232000,0.200000,0.184000,0.120000,2.200000,1.933333,1.785714,1.437500,1.875000
sub-32e0818a,0.176000,0.184000,0.216000,0.272000,0.152000,2.750000,2.090909,3.000000,2.833333,2.111111
sub-335da6c9,0.384000,0.296000,0.112000,0.104000,0.104000,3.200000,2.466667,1.555556,1.625000,1.625000
sub-336c6a14,0.248000,0.272000,0.120000,0.168000,0.192000,2.214286,2.615385,2.142857,1.750000,2.400000
sub-33aaf48a,0.224000,0.160000,0.224000,0.224000,0.168000,2.000000,1.666667,2.153846,2.153846,2.100000
sub-3403b1a5,0.272000,0.232000,0.160000,0.088000,0.248000,2.125000,2.071429,1.666667,1.833333,2.384615
sub-3460267b,0.360000,0.344000,0.104000,0.104000,0.088000,2.368421,2.529412,1.181818,1.444444,1.833333
sub-3492a907,0.344000,0.296000,0.112000,0.096000,0.152000,4.300000,3.083333,2.000000,2.400000,1.900000
sub-34b9e254,0.192000,0.176000,0.264000,0.264000,0.104000,1.714286,2.444444,1.833333,2.062500,1.625000
sub-34e2f2d9,0.200000,0.160000,0.248000,0.224000,0.168000,2.500000,1.818182,3.100000,2.333333,3.000000
sub-34f9dbdd,0.288000,0.312000,0.184000,0.192000,0.024000,2.400000,2.294118,1.769231,2.000000,1.500000
sub-3501a675,0.216000,0.216000,0.216000,0.248000,0.104000,2.250000,2.076923,2.250000,2.066667,1.444444
sub-353e6e78,0.344000,0.256000,0.160000,0.160000,0.080000,1.791667,1.684211,1.538462,1.333333,1.111111
sub-3547db81,0.152000,0.144000,0.320000,0.288000,0.096000,1.727273,1.636364,2.500000,2.250000,1.714286
sub-3550eb0f,0.160000,0.096000,0.272000,0.312000,0.160000,2.222222,1.200000,3.777778,3.000000,2.000000
sub-35afbe80,0.280000,0.248000,0.176000,0.192000,0.104000,2.500000,1.937500,2.000000,1.714286,1.300000
sub-35bbf385,0.232000,0.296000,0.208000,0.224000,0.040000,2.416667,2.642857,1.857143,2.800000,1.250000
sub-360da560,0.256000,0.248000,0.208000,0.192000,0.096000,2.461538,2.384615,2.363636,2.000000,1.714286
sub-3640fe52,0.328000,0.320000,0.128000,0.096000,0.128000,1.952381,2.222222,1.230769,1.333333,1.777778
sub-364f9e64,0.280000,0.224000,0.192000,0.224000,0.080000,2.058824,2.000000,1.846154,2.153846,1.428571
sub-36519dd0,0.192000,0.240000,0.208000,0.240000,0.120000,1.846154,2.500000,1.733333,2.142857,1.666667
sub-367143fc,0.272000,0.248000,0.160000,0.200000,0.120000,2.428571,2.066667,1.818182,1.923077,1.875000
sub-36a9ede3,0.392000,0.360000,0.128000,0.048000,0.072000,3.062500,3.461538,1.600000,1.200000,1.285714
sub-36d8966b,0.144000,0.080000,0.352000,0.296000,0.128000,2.000000,1.666667,2.588235,2.312500,1.454545
sub-37165862,0.256000,0.216000,0.208000,0.160000,0.160000,1.777778,1.687500,1.857143,1.818182,3.333333
sub-374a6506,0.264000,0.224000,0.200000,0.160000,0.152000,1.736842,2.153846,1.562500,1.428571,1.727273
sub-37553880,0.240000,0.240000,0.168000,0.144000,0.208000,2.307692,2.307692,2.100000,1.384615,3.250000
sub-378b583c,0.344000,0.328000,0.128000,0.176000,0.024000,1.433333,1.366667,1.142857,1.222222,1.000000
sub-37dfffb7,0.360000,0.328000,0.104000,0.072000,0.136000,2.647059,2.733333,1.444444,1.125000,1.888889
sub-380bcb93,0.264000,0.272000,0.184000,0.232000,0.048000,2.200000,2.125000,1.916667,1.611111,1.200000
sub-3814a507,0.256000,0.264000,0.192000,0.144000,0.144000,2.133333,2.200000,2.181818,2.000000,3.000000
sub-3848b58d,0.184000,0.096000,0.240000,0.192000,0.288000,2.555556,2.000000,2.727273,2.181818,2.769231
sub-3865425f,0.248000,0.216000,0.200000,0.104000,0.232000,1.550000,1.687500,1.785714,1.181818,2.071429
sub-389e2277,0.168000,0.128000,0.224000,0.312000,0.168000,1.750000,1.333333,2.545455,3.000000,3.000000
sub-38c5639c,0.200000,0.216000,0.248000,0.240000,0.096000,1.562500,1.687500,2.066667,1.875000,1.714286
sub-38f314cd,0.392000,0.424000,0.064000,0.104000,0.016000,2.882353,3.312500,1.142857,1.625000,2.000000
sub-38f8357f,0.200000,0.200000,0.264000,0.280000,0.056000,1.666667,1.923077,2.200000,2.333333,1.000000
sub-394c1645,0.248000,0.280000,0.168000,0.144000,0.160000,4.428571,2.500000,1.909091,1.500000,2.222222
sub-39673a69,0.256000,0.264000,0.224000,0.256000,0.000000,2.000000,1.941176,2.333333,2.285714,NaN
sub-3971c691,0.176000,0.160000,0.304000,0.288000,0.072000,1.833333,1.818182,2.923077,2.400000,1.500000
sub-397bfc25,0.160000,0.168000,0.248000,0.232000,0.192000,1.818182,1.400000,1.823529,1.812500,2.400000
sub-3994de59,0.136000,0.160000,0.288000,0.152000,0.264000,1.700000,1.428571,2.400000,1.461538,3.000000
sub-39ac4b8c,0.216000,0.216000,0.240000,0.136000,0.192000,1.800000,2.076923,2.000000,2.125000,2.000000
sub-39c65cf2,0.128000,0.160000,0.328000,0.240000,0.144000,1.777778,2.500000,2.733333,2.307692,2.250000
sub-39f2e226,0.288000,0.160000,0.216000,0.288000,0.048000,2.400000,1.666667,2.076923,2.250000,1.200000
sub-3a0bdda5,0.272000,0.264000,0.192000,0.184000,0.088000,1.789474,2.357143,1.846154,1.769231,2.200000
sub-3a0daaaf,0.304000,0.208000,0.200000,0.168000,0.120000,2.375000,1.857143,1.785714,1.500000,1.500000
sub-3a2dfb74,0.208000,0.160000,0.176000,0.264000,0.192000,1.857143,1.666667,1.833333,2.750000,1.846154
sub-3a78a22f,0.144000,0.096000,0.288000,0.304000,0.168000,1.500000,1.333333,2.571429,2.375000,2.625000
sub-3a98f24f,0.344000,0.240000,0.152000,0.184000,0.080000,2.529412,2.307692,1.727273,1.437500,2.000000
sub-3aae8f1f,0.160000,0.200000,0.264000,0.224000,0.152000,1.538462,2.083333,2.357143,2.153846,2.111111
sub-3b2f1796,0.080000,0.128000,0.344000,0.248000,0.200000,1.111111,1.600000,2.866667,2.818182,2.500000
sub-3b3bd955,0.160000,0.152000,0.280000,0.248000,0.160000,1.666667,1.727273,2.333333,1.823529,2.500000
sub-3b3d5670,0.208000,0.184000,0.216000,0.160000,0.232000,2.000000,1.437500,1.588235,2.500000,2.416667
sub-3bd47dda,0.160000,0.208000,0.280000,0.320000,0.032000,1.666667,1.733333,2.187500,2.857143,1.333333
sub-3c298ff3,0.112000,0.136000,0.344000,0.280000,0.128000,1.272727,1.545455,2.388889,1.842105,2.285714
sub-3c39c8cf,0.120000,0.128000,0.320000,0.224000,0.208000,1.153846,1.454545,2.222222,1.866667,2.600000
sub-3c3dff5e,0.296000,0.280000,0.200000,0.088000,0.136000,2.176471,2.500000,1.666667,1.222222,2.428571
sub-3c63e3ed,0.304000,0.368000,0.160000,0.144000,0.024000,2.375000,2.555556,1.428571,1.500000,1.000000
sub-3c788918,0.264000,0.312000,0.208000,0.112000,0.104000,2.062500,2.600000,1.444444,1.400000,1.300000
sub-3cb3eceb,0.152000,0.152000,0.240000,0.184000,0.272000,1.461538,2.111111,2.307692,2.090909,3.777778
sub-3cd53b40,0.272000,0.344000,0.168000,0.144000,0.072000,2.266667,2.687500,2.100000,1.500000,1.000000
sub-3cfbfc02,0.376000,0.312000,0.128000,0.120000,0.064000,3.357143,2.437500,1.333333,2.142857,1.333333
sub-3d028654,0.200000,0.184000,0.288000,0.240000,0.088000,1.785714,1.769231,2.117647,1.764706,1.375000
sub-3d0dc1c9,0.320000,0.328000,0.152000,0.136000,0.064000,2.500000,2.733333,1.583333,1.416667,1.000000
sub-3d210a9b,0.320000,0.288000,0.152000,0.160000,0.080000,2.352941,2.117647,1.357143,2.500000,1.250000
sub-3d321c2f,0.320000,0.200000,0.224000,0.120000,0.136000,2.666667,2.272727,2.153846,2.142857,1.888889
sub-3d51d7ea,0.240000,0.264000,0.200000,0.200000,0.096000,1.875000,2.357143,2.272727,1.785714,2.400000
sub-3df64f45,0.336000,0.352000,0.136000,0.088000,0.088000,2.625000,2.750000,1.545455,1.375000,1.222222
sub-3e0f52bd,0.328000,0.376000,0.120000,0.080000,0.096000,2.277778,2.473684,1.363636,1.250000,2.000000
sub-3eb8d3bf,0.288000,0.456000,0.032000,0.096000,0.128000,3.600000,4.071429,1.000000,1.714286,2.285714
sub-3f195070,0.160000,0.112000,0.264000,0.240000,0.224000,1.666667,1.166667,1.833333,2.142857,2.800000
sub-3f24b82a,0.280000,0.264000,0.184000,0.184000,0.088000,2.916667,2.538462,2.090909,2.090909,1.222222
sub-3fd79196,0.368000,0.368000,0.120000,0.064000,0.080000,2.875000,2.421053,1.363636,1.000000,1.250000
sub-3fe7f205,0.248000,0.304000,0.128000,0.144000,0.176000,2.066667,2.111111,1.777778,1.500000,2.750000
sub-400b01a8,0.232000,0.248000,0.104000,0.064000,0.352000,2.636364,2.818182,1.625000,1.600000,3.142857
sub-40293e84,0.072000,0.064000,0.360000,0.472000,0.032000,1.125000,1.142857,2.500000,3.277778,1.000000
sub-4032cf6b,0.304000,0.320000,0.128000,0.152000,0.096000,2.111111,2.105263,2.285714,1.357143,1.500000
sub-404bec4d,0.240000,0.280000,0.152000,0.184000,0.144000,2.307692,2.058824,1.583333,2.090909,2.250000
sub-40542016,0.144000,0.144000,0.320000,0.328000,0.064000,1.636364,1.500000,2.352941,2.928571,1.333333
sub-409a6326,0.408000,0.304000,0.072000,0.056000,0.160000,3.923077,3.454545,1.285714,1.166667,2.000000
sub-409c96ad,0.240000,0.184000,0.256000,0.216000,0.104000,1.875000,1.916667,2.000000,2.250000,3.250000
sub-40b22b4f,0.240000,0.184000,0.192000,0.128000,0.256000,2.307692,1.916667,1.714286,1.777778,2.461538
sub-40edeef3,0.192000,0.144000,0.184000,0.216000,0.264000,2.400000,2.000000,1.916667,1.800000,2.357143
sub-40f47868,0.256000,0.312000,0.128000,0.184000,0.120000,2.461538,1.857143,1.454545,1.533333,1.500000
sub-41220b0b,0.288000,0.184000,0.264000,0.168000,0.096000,1.894737,1.916667,1.736842,2.100000,1.714286
sub-413423f2,0.256000,0.176000,0.168000,0.120000,0.280000,2.000000,2.000000,1.750000,1.875000,2.500000
sub-41370528,0.288000,0.216000,0.232000,0.168000,0.096000,2.117647,1.928571,1.933333,1.500000,1.500000
sub-417434b4,0.288000,0.312000,0.200000,0.120000,0.080000,2.571429,2.294118,2.083333,1.666667,1.428571
sub-41856e5d,0.288000,0.264000,0.184000,0.096000,0.168000,2.250000,2.062500,1.916667,1.333333,1.909091
sub-4187d619,0.240000,0.328000,0.208000,0.136000,0.088000,2.307692,2.733333,1.733333,2.125000,1.375000
sub-41998c70,0.192000,0.264000,0.264000,0.240000,0.040000,1.846154,2.357143,2.200000,1.764706,1.000000
sub-41c0f419,0.256000,0.280000,0.176000,0.160000,0.128000,2.909091,2.500000,2.444444,1.818182,1.777778
sub-41c3d142,0.352000,0.272000,0.144000,0.104000,0.128000,2.315789,2.428571,1.500000,1.444444,1.230769
sub-41c49a67,0.232000,0.160000,0.216000,0.168000,0.224000,1.933333,1.818182,2.700000,2.333333,2.153846
sub-41ef3c68,0.240000,0.136000,0.256000,0.248000,0.120000,2.000000,1.545455,2.133333,2.066667,2.500000
sub-41fbc0f3,0.288000,0.288000,0.168000,0.120000,0.136000,2.250000,2.571429,1.750000,1.363636,2.428571
sub-4205ab89,0.208000,0.184000,0.240000,0.192000,0.176000,1.857143,1.916667,1.875000,1.846154,2.000000
sub-425fc2f0,0.064000,0.080000,0.416000,0.328000,0.112000,1.142857,1.250000,2.600000,2.277778,1.750000
sub-426102e8,0.304000,0.320000,0.112000,0.152000,0.112000,2.375000,1.904762,1.166667,1.461538,1.400000
sub-427187b9,0.232000,0.160000,0.224000,0.104000,0.280000,2.071429,1.538462,2.800000,1.625000,3.888889
sub-4334c34a,0.264000,0.272000,0.184000,0.200000,0.080000,2.538462,2.428571,1.769231,2.272727,2.500000
sub-433c34db,0.368000,0.312000,0.152000,0.104000,0.064000,2.421053,2.600000,1.727273,1.444444,1.600000
sub-433d7039,0.232000,0.224000,0.232000,0.136000,0.176000,1.705882,2.000000,2.230769,1.700000,2.200000
sub-43469018,0.272000,0.248000,0.152000,0.160000,0.168000,2.833333,2.583333,1.461538,2.000000,2.333333
sub-437761bd,0.152000,0.136000,0.256000,0.096000,0.360000,1.727273,2.833333,2.666667,1.714286,3.000000
sub-43ebfbbb,0.176000,0.224000,0.280000,0.288000,0.032000,1.833333,2.800000,2.916667,3.272727,2.000000
sub-43f78d34,0.192000,0.224000,0.296000,0.256000,0.032000,1.846154,2.545455,2.312500,2.666667,1.000000
sub-44131048,0.232000,0.160000,0.200000,0.176000,0.232000,2.071429,2.222222,2.272727,1.571429,2.636364
sub-441f397d,0.192000,0.128000,0.248000,0.200000,0.232000,1.600000,1.777778,1.823529,1.923077,1.812500
sub-445369ee,0.224000,0.176000,0.256000,0.200000,0.144000,1.750000,2.200000,2.133333,1.785714,2.250000
sub-44555290,0.128000,0.128000,0.344000,0.192000,0.208000,1.600000,1.777778,3.071429,1.846154,2.600000
sub-44f3d961,0.368000,0.352000,0.104000,0.096000,0.080000,3.285714,2.750000,1.625000,1.333333,1.250000
sub-4515049b,0.232000,0.168000,0.248000,0.128000,0.224000,1.933333,2.333333,2.214286,1.600000,2.545455
sub-451edb82,0.240000,0.176000,0.272000,0.192000,0.120000,2.142857,2.000000,2.000000,2.400000,2.142857
sub-454d8b1c,0.152000,0.128000,0.232000,0.272000,0.216000,1.727273,2.000000,1.812500,2.000000,2.700000
sub-45963cd9,0.152000,0.168000,0.320000,0.280000,0.080000,1.727273,2.100000,2.857143,2.916667,1.666667
sub-45b01f77,0.136000,0.136000,0.320000,0.336000,0.072000,1.307692,1.545455,3.076923,2.625000,1.500000
sub-4617e850,0.160000,0.120000,0.256000,0.152000,0.312000,1.538462,2.142857,2.666667,1.727273,3.250000
sub-4635456c,0.272000,0.272000,0.168000,0.240000,0.048000,2.125000,2.125000,1.615385,1.875000,1.200000
sub-46590643,0.240000,0.248000,0.200000,0.192000,0.120000,2.500000,2.384615,2.272727,1.846154,1.500000
sub-46c94944,0.304000,0.280000,0.160000,0.136000,0.120000,2.235294,2.187500,1.818182,1.700000,1.500000
sub-4705928b,0.264000,0.264000,0.160000,0.224000,0.088000,1.941176,1.941176,1.818182,1.750000,1.375000
sub-47403c90,0.208000,0.264000,0.216000,0.232000,0.080000,1.857143,2.200000,1.928571,2.071429,1.250000
sub-47727790,0.248000,0.136000,0.280000,0.104000,0.232000,2.583333,1.888889,2.333333,1.625000,3.222222
sub-47839112,0.336000,0.296000,0.136000,0.176000,0.056000,3.230769,2.846154,1.888889,2.000000,1.750000
sub-47b5cd5d,0.272000,0.344000,0.176000,0.176000,0.032000,2.428571,3.307692,1.466667,2.200000,2.000000
sub-47ba6b0c,0.096000,0.160000,0.344000,0.272000,0.128000,1.714286,2.000000,3.071429,2.833333,2.285714
sub-47ff0b5d,0.288000,0.288000,0.184000,0.192000,0.048000,2.117647,2.000000,1.533333,1.500000,1.500000
sub-48301435,0.240000,0.168000,0.200000,0.280000,0.112000,2.000000,1.750000,1.666667,2.692308,2.000000
sub-48606e60,0.336000,0.320000,0.144000,0.144000,0.056000,2.800000,2.500000,1.636364,1.636364,1.000000
sub-4892df67,0.352000,0.352000,0.112000,0.152000,0.032000,2.588235,4.000000,1.076923,2.375000,1.333333
sub-48a1f2f1,0.224000,0.168000,0.168000,0.176000,0.264000,2.000000,1.500000,1.909091,1.571429,3.300000
sub-48b12745,0.304000,0.280000,0.144000,0.152000,0.120000,2.533333,2.500000,1.285714,1.727273,1.666667
sub-48e9fb29,0.080000,0.072000,0.360000,0.280000,0.208000,1.428571,1.125000,2.812500,2.333333,2.363636
sub-48f1acc1,0.152000,0.168000,0.264000,0.224000,0.192000,1.583333,1.750000,2.538462,2.333333,1.846154
sub-48f34a50,0.304000,0.216000,0.080000,0.160000,0.240000,2.714286,2.454545,2.000000,1.818182,2.727273
sub-49098e1d,0.280000,0.272000,0.200000,0.152000,0.096000,1.666667,2.000000,1.562500,1.357143,1.200000
sub-490a5440,0.200000,0.272000,0.232000,0.240000,0.056000,2.777778,2.428571,2.900000,2.500000,1.400000
sub-4948a0af,0.344000,0.184000,0.152000,0.048000,0.272000,3.583333,2.090909,2.714286,1.500000,3.090909
sub-49accf2b,0.216000,0.296000,0.160000,0.184000,0.144000,2.076923,2.312500,2.000000,1.642857,3.000000
sub-49d96000,0.224000,0.240000,0.208000,0.256000,0.072000,2.153846,2.000000,2.363636,2.461538,1.125000
sub-4a3363b4,0.224000,0.224000,0.216000,0.160000,0.176000,2.333333,2.545455,2.250000,2.222222,1.692308
sub-4a3a8a91,0.176000,0.184000,0.256000,0.224000,0.160000,1.833333,1.769231,2.000000,1.866667,2.222222
sub-4aa517fb,0.176000,0.128000,0.288000,0.256000,0.152000,2.200000,1.600000,3.000000,2.285714,1.900000
sub-4b10689f,0.080000,0.072000,0.352000,0.280000,0.216000,1.250000,1.285714,2.315789,1.521739,1.928571
sub-4b1422b0,0.320000,0.320000,0.112000,0.136000,0.112000,2.666667,2.222222,1.400000,1.545455,1.400000
sub-4baf4e00,0.312000,0.272000,0.168000,0.112000,0.136000,1.950000,1.789474,1.615385,1.400000,1.416667
sub-4bb40943,0.272000,0.280000,0.168000,0.168000,0.112000,2.428571,2.692308,1.750000,2.625000,2.000000
sub-4bfc7483,0.192000,0.144000,0.200000,0.240000,0.224000,1.600000,1.384615,1.562500,1.875000,2.545455
sub-4c3cdbbc,0.304000,0.248000,0.120000,0.160000,0.168000,2.235294,2.214286,1.363636,1.666667,2.100000
sub-4c7839ee,0.096000,0.072000,0.376000,0.312000,0.144000,1.090909,1.800000,2.136364,2.294118,2.000000
sub-4c9e5f08,0.120000,0.096000,0.336000,0.280000,0.168000,1.500000,1.500000,2.100000,1.842105,2.333333
sub-4c9f4824,0.352000,0.392000,0.112000,0.056000,0.088000,2.588235,3.266667,1.272727,1.000000,1.571429
sub-4ce20477,0.336000,0.320000,0.120000,0.160000,0.064000,1.826087,1.666667,1.363636,1.333333,1.142857
sub-4ce81de0,0.272000,0.256000,0.208000,0.184000,0.080000,2.125000,2.461538,2.600000,1.769231,3.333333
sub-4d0593d5,0.216000,0.216000,0.232000,0.208000,0.128000,1.800000,2.454545,2.071429,1.625000,1.777778
sub-4d379e7b,0.168000,0.216000,0.152000,0.288000,0.176000,1.500000,2.250000,1.461538,2.250000,1.571429
sub-4d3ebb1f,0.112000,0.104000,0.360000,0.256000,0.168000,1.400000,1.857143,3.214286,2.666667,2.625000
sub-4d460013,0.248000,0.272000,0.176000,0.136000,0.168000,1.937500,2.000000,1.571429,1.888889,1.909091
sub-4d7de89b,0.248000,0.312000,0.192000,0.176000,0.072000,2.818182,2.052632,1.846154,1.466667,1.285714
