ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-4d82789f,0.256000,0.176000,0.216000,0.208000,0.144000,1.777778,1.692308,1.687500,1.300000,1.800000
sub-4daeeb62,0.200000,0.248000,0.200000,0.232000,0.120000,1.562500,1.722222,1.315789,1.812500,1.153846
sub-4de4e7de,0.456000,0.400000,0.008000,0.016000,0.120000,2.590909,2.272727,1.000000,1.000000,1.500000
sub-4e2bb4a8,0.184000,0.112000,0.328000,0.264000,0.112000,1.437500,1.272727,1.708333,1.736842,1.166667
sub-4e655aa4,0.192000,0.184000,0.248000,0.232000,0.144000,1.500000,1.642857,1.722222,1.526316,1.384615
sub-4e66fd00,0.216000,0.120000,0.216000,0.232000,0.216000,1.800000,1.250000,1.800000,1.526316,1.500000
sub-4e689d71,0.336000,0.328000,0.096000,0.168000,0.072000,1.750000,2.562500,1.333333,1.166667,1.285714
sub-4e779adf,0.200000,0.208000,0.248000,0.312000,0.032000,1.666667,1.733333,2.214286,2.052632,2.000000
sub-4eb39e66,0.288000,0.232000,0.160000,0.216000,0.104000,1.565217,1.380952,1.250000,1.928571,1.181818
sub-4ee3bec8,0.160000,0.072000,0.320000,0.272000,0.176000,1.333333,1.125000,1.904762,1.888889,1.157895
sub-4f0ee3c4,0.336000,0.288000,0.144000,0.088000,0.144000,1.826087,1.800000,1.636364,1.222222,1.285714
sub-4f17a376,0.216000,0.200000,0.264000,0.272000,0.048000,1.350000,1.562500,1.833333,1.619048,1.500000
sub-4f8f1628,0.256000,0.304000,0.216000,0.192000,0.032000,1.684211,1.809524,1.687500,1.846154,1.000000
sub-4fb6b82a,0.208000,0.200000,0.288000,0.248000,0.056000,1.529412,1.315789,1.565217,1.476190,1.000000
sub-4fbf5190,0.120000,0.152000,0.344000,0.368000,0.016000,1.250000,1.461538,2.150000,1.916667,1.000000
sub-4fc983bc,0.240000,0.216000,0.216000,0.256000,0.072000,1.764706,1.421053,1.687500,2.461538,1.125000
sub-4fe3efa8,0.280000,0.272000,0.208000,0.152000,0.088000,1.842105,1.700000,1.529412,1.187500,1.222222
sub-50251191,0.296000,0.280000,0.216000,0.136000,0.072000,1.850000,1.458333,1.500000,1.214286,1.125000
sub-503a9485,0.240000,0.192000,0.208000,0.288000,0.072000,1.666667,2.000000,1.444444,1.636364,1.285714
sub-50e4237d,0.080000,0.128000,0.304000,0.408000,0.080000,1.111111,1.333333,2.111111,2.550000,1.250000
sub-51001749,0.248000,0.192000,0.216000,0.208000,0.136000,1.631579,1.846154,1.800000,1.733333,1.214286
sub-5134cdb4,0.312000,0.240000,0.152000,0.088000,0.208000,2.600000,2.142857,1.583333,1.100000,1.857143
sub-515683fd,0.192000,0.248000,0.224000,0.160000,0.176000,1.500000,1.823529,1.555556,1.538462,1.571429
sub-51d4527b,0.160000,0.160000,0.312000,0.368000,0.000000,1.250000,1.428571,2.052632,2.421053,NaN
sub-5209e42d,0.224000,0.200000,0.264000,0.184000,0.128000,1.750000,1.562500,1.650000,1.437500,1.142857
sub-524aa1cb,0.264000,0.200000,0.192000,0.152000,0.192000,1.736842,1.562500,1.411765,1.461538,1.500000
sub-52ad581b,0.104000,0.088000,0.344000,0.352000,0.112000,1.444444,1.375000,2.047619,2.095238,1.272727
sub-52f5708b,0.192000,0.224000,0.224000,0.232000,0.128000,1.333333,1.473684,1.750000,1.705882,1.454545
sub-535abf54,0.120000,0.104000,0.304000,0.344000,0.128000,1.500000,1.181818,1.900000,1.869565,1.066667
sub-536444bd,0.288000,0.224000,0.152000,0.176000,0.160000,1.800000,1.473684,1.583333,1.466667,1.538462
sub-5394c524,0.280000,0.256000,0.088000,0.096000,0.280000,1.944444,1.777778,1.100000,1.200000,1.944444
sub-539c0a2c,0.266129,0.290323,0.193548,0.185484,0.064516,1.941176,1.894737,1.600000,1.352941,1.142857
sub-53ca96bd,0.320000,0.328000,0.152000,0.072000,0.128000,2.222222,2.411765,1.461538,1.285714,1.454545
sub-53dd6745,0.288000,0.248000,0.168000,0.160000,0.136000,1.894737,1.722222,1.615385,1.538462,1.307692
sub-53dffccd,0.240000,0.264000,0.136000,0.144000,0.216000,1.764706,1.736842,1.307692,1.384615,1.350000
sub-53e62cd3,0.264000,0.240000,0.152000,0.112000,0.232000,1.941176,1.363636,1.357143,1.750000,1.933333
sub-53ebe38a,0.344000,0.360000,0.080000,0.088000,0.128000,2.047619,2.142857,1.250000,1.222222,1.230769
sub-53f3994e,0.344000,0.352000,0.104000,0.136000,0.064000,1.869565,1.692308,1.181818,1.214286,1.000000
sub-546b5793,0.344000,0.264000,0.136000,0.184000,0.072000,1.954545,1.434783,1.307692,1.437500,1.000000
sub-5487a0a4,0.344000,0.328000,0.120000,0.048000,0.160000,2.047619,2.562500,1.500000,1.000000,1.538462
sub-54b7cef0,0.224000,0.200000,0.248000,0.216000,0.112000,1.750000,1.470588,1.631579,1.588235,1.166667
sub-5527de0c,0.160000,0.168000,0.296000,0.256000,0.120000,1.666667,1.615385,2.466667,1.777778,1.500000
sub-557edca4,0.296000,0.312000,0.160000,0.176000,0.056000,1.850000,1.857143,1.666667,1.375000,1.000000
sub-559eca51,0.336000,0.272000,0.104000,0.128000,0.160000,1.680000,1.700000,1.181818,1.230769,1.428571
sub-55a8ef2f,0.304000,0.264000,0.120000,0.128000,0.184000,2.000000,1.650000,1.500000,1.454545,1.437500
sub-56b39b8b,0.080000,0.104000,0.368000,0.376000,0.072000,1.111111,1.444444,1.840000,2.136364,1.125000
sub-572ae124,0.176000,0.240000,0.184000,0.224000,0.176000,1.692308,1.578947,1.769231,1.555556,1.833333
sub-57586a50,0.320000,0.192000,0.120000,0.192000,0.176000,2.000000,1.500000,1.153846,1.600000,1.375000
sub-5765a2dc,0.456000,0.440000,0.008000,0.000000,0.096000,2.714286,2.619048,1.000000,NaN,1.500000
sub-57799fa6,0.104000,0.104000,0.360000,0.360000,0.072000,1.000000,1.444444,2.045455,1.956522,1.285714
sub-577f42dc,0.192000,0.216000,0.200000,0.232000,0.160000,1.500000,1.285714,1.315789,1.450000,1.333333
sub-57a7f0df,0.288000,0.296000,0.184000,0.184000,0.048000,2.000000,2.055556,1.642857,1.352941,1.000000
sub-57a99ec4,0.440000,0.400000,0.016000,0.000000,0.144000,2.037037,2.272727,1.000000,NaN,1.285714
sub-57e10834,0.392000,0.304000,0.072000,0.104000,0.128000,2.333333,2.000000,1.285714,1.083333,1.454545
sub-583b143a,0.136000,0.168000,0.328000,0.304000,0.064000,1.133333,1.312500,1.863636,1.900000,1.142857
sub-58599b98,0.264000,0.224000,0.144000,0.232000,0.136000,1.650000,1.555556,1.384615,1.705882,1.416667
sub-5875b932,0.200000,0.136000,0.312000,0.280000,0.072000,1.388889,1.545455,1.950000,1.666667,1.125000
sub-58c927fd,0.128000,0.088000,0.376000,0.392000,0.016000,1.066667,1.375000,1.807692,2.227273,1.000000
sub-58d30253,0.256000,0.248000,0.216000,0.248000,0.032000,1.777778,1.823529,1.588235,1.476190,1.000000
sub-58d845d6,0.272000,0.224000,0.144000,0.152000,0.208000,1.700000,2.000000,1.384615,1.117647,1.733333
sub-591a7b70,0.336000,0.296000,0.144000,0.128000,0.096000,1.909091,1.681818,1.384615,1.454545,1.333333
sub-5968908c,0.288000,0.224000,0.168000,0.112000,0.208000,1.894737,1.333333,1.615385,1.272727,1.857143
sub-59e8d4e9,0.168000,0.224000,0.216000,0.192000,0.200000,1.500000,1.750000,2.076923,1.411765,1.923077
sub-59e8e368,0.296000,0.256000,0.160000,0.152000,0.136000,1.480000,1.523810,1.333333,1.266667,1.416667
sub-59ffbe10,0.232000,0.256000,0.200000,0.248000,0.064000,1.812500,1.523810,1.470588,1.722222,1.000000
sub-5a136c87,0.216000,0.208000,0.240000,0.216000,0.120000,1.687500,1.238095,1.578947,1.421053,1.153846
sub-5a39a82b,0.176000,0.224000,0.264000,0.216000,0.120000,1.466667,1.555556,1.833333,1.421053,1.250000
sub-5a51b9cb,0.216000,0.272000,0.184000,0.192000,0.136000,1.928571,1.888889,1.642857,1.600000,1.416667
sub-5a8cd0a1,0.360000,0.352000,0.088000,0.120000,0.080000,2.368421,2.588235,1.833333,1.363636,1.250000
sub-5a8e0f06,0.176000,0.176000,0.264000,0.320000,0.064000,1.375000,1.466667,1.650000,2.105263,1.142857
sub-5aa627a7,0.216000,0.232000,0.240000,0.200000,0.112000,1.421053,1.611111,1.428571,1.315789,1.272727
sub-5aad40f7,0.360000,0.248000,0.016000,0.024000,0.352000,2.142857,2.066667,1.000000,1.000000,2.200000
sub-5ae55577,0.216000,0.232000,0.224000,0.136000,0.192000,1.588235,1.933333,1.866667,1.416667,1.500000
sub-5b0641bc,0.280000,0.280000,0.144000,0.136000,0.160000,1.750000,1.842105,1.285714,1.307692,1.250000
sub-5b135964,0.184000,0.120000,0.288000,0.256000,0.152000,1.437500,1.500000,1.894737,1.523810,1.357143
sub-5b19a299,0.288000,0.200000,0.168000,0.224000,0.120000,2.117647,1.785714,1.235294,1.555556,1.153846
sub-5ba9f574,0.272000,0.280000,0.184000,0.240000,0.024000,1.700000,1.944444,1.437500,1.578947,1.000000
sub-5bb6dd44,0.272000,0.232000,0.200000,0.168000,0.128000,1.888889,1.380952,1.388889,1.500000,1.333333
sub-5bc90628,0.176000,0.176000,0.256000,0.232000,0.160000,2.000000,1.571429,1.684211,1.933333,1.818182
sub-5bd2795a,0.336000,0.320000,0.080000,0.168000,0.096000,2.470588,2.352941,1.250000,1.500000,1.333333
sub-5bee3f70,0.120000,0.144000,0.328000,0.304000,0.104000,1.250000,2.250000,2.277778,1.900000,1.181818
sub-5bf80a17,0.288000,0.280000,0.224000,0.152000,0.056000,1.714286,1.750000,1.647059,1.266667,1.000000
sub-5c028dfb,0.264000,0.152000,0.128000,0.168000,0.288000,1.833333,1.461538,1.454545,1.500000,1.894737
sub-5c205866,0.200000,0.168000,0.280000,0.296000,0.056000,1.388889,1.500000,1.944444,1.761905,1.166667
sub-5c7e086f,0.184000,0.272000,0.200000,0.160000,0.184000,1.769231,1.545455,1.388889,1.428571,1.642857
sub-5c92416a,0.152000,0.080000,0.328000,0.288000,0.152000,1.266667,1.111111,1.863636,1.565217,1.266667
sub-5c94d7fd,0.144000,0.152000,0.344000,0.344000,0.016000,1.285714,1.266667,2.263158,2.150000,1.000000
sub-5cbb7304,0.232000,0.160000,0.256000,0.240000,0.112000,1.933333,1.250000,1.684211,1.764706,1.076923
sub-5d046332,0.232000,0.232000,0.256000,0.240000,0.040000,1.450000,1.611111,1.523810,1.666667,1.000000
sub-5d19125e,0.272000,0.160000,0.256000,0.184000,0.128000,2.000000,1.818182,2.285714,1.916667,1.454545
sub-5d1f5dbc,0.280000,0.224000,0.128000,0.136000,0.232000,1.666667,1.866667,1.230769,1.416667,1.933333
sub-5d3804e4,0.120000,0.088000,0.280000,0.280000,0.232000,1.363636,1.222222,1.842105,1.944444,1.450000
sub-5d57b43d,0.192000,0.128000,0.336000,0.304000,0.040000,1.500000,1.230769,1.826087,2.000000,1.666667
sub-5d5af7d0,0.312000,0.320000,0.136000,0.080000,0.152000,2.437500,2.352941,1.545455,1.111111,1.187500
sub-5e22b23e,0.304000,0.272000,0.192000,0.136000,0.096000,2.000000,1.700000,1.333333,1.133333,1.090909
sub-5e4930e8,0.360000,0.320000,0.128000,0.112000,0.080000,1.956522,1.818182,1.454545,1.555556,1.000000
sub-5e5c46b3,0.352000,0.352000,0.120000,0.160000,0.016000,1.833333,1.833333,1.000000,1.538462,1.000000
sub-5e610673,0.264000,0.272000,0.200000,0.160000,0.104000,1.833333,1.700000,1.562500,1.428571,1.300000
sub-5ebaa9b8,0.216000,0.136000,0.240000,0.192000,0.216000,1.588235,1.416667,1.578947,1.600000,1.588235
sub-5edfd252,0.216000,0.168000,0.216000,0.216000,0.184000,1.350000,1.750000,1.588235,1.500000,1.533333
sub-5ee20d85,0.272000,0.216000,0.200000,0.192000,0.120000,1.700000,1.500000,1.315789,1.500000,1.250000
sub-5eface83,0.200000,0.152000,0.248000,0.248000,0.152000,1.562500,1.266667,1.722222,1.476190,1.461538
sub-5f1d35b8,0.224000,0.192000,0.168000,0.232000,0.184000,1.866667,1.600000,1.615385,1.705882,1.533333
sub-5f37b611,0.136000,0.160000,0.272000,0.248000,0.184000,1.416667,1.333333,2.125000,1.631579,1.916667
sub-5f4a13f1,0.312000,0.304000,0.104000,0.120000,0.160000,1.857143,2.000000,1.444444,1.363636,1.428571
sub-5f4bcb1e,0.240000,0.184000,0.152000,0.160000,0.264000,1.764706,1.769231,1.727273,1.428571,1.736842
sub-5f6e95c1,0.288000,0.312000,0.176000,0.208000,0.016000,2.000000,1.950000,1.375000,1.444444,2.000000
sub-5f812708,0.240000,0.224000,0.184000,0.200000,0.152000,1.666667,1.866667,1.437500,1.388889,1.461538
sub-5f824dcb,0.312000,0.296000,0.120000,0.136000,0.136000,1.857143,1.761905,1.250000,1.133333,1.214286
sub-5f852032,0.400000,0.296000,0.128000,0.112000,0.064000,2.083333,1.850000,1.230769,1.166667,1.333333
sub-5f9f0a2a,0.232000,0.192000,0.232000,0.256000,0.088000,1.812500,1.846154,1.812500,1.600000,1.100000
sub-5fc3275a,0.216000,0.192000,0.248000,0.280000,0.064000,1.500000,1.600000,1.722222,1.750000,1.333333
sub-5fccbd16,0.272000,0.232000,0.216000,0.216000,0.064000,1.888889,1.933333,1.687500,1.800000,1.000000
sub-5fdf4789,0.304000,0.224000,0.128000,0.152000,0.192000,1.900000,1.647059,1.600000,1.583333,1.500000
sub-5fff44f8,0.352000,0.344000,0.080000,0.160000,0.064000,2.095238,2.047619,1.250000,1.538462,1.142857
sub-5fff67e3,0.088000,0.104000,0.344000,0.368000,0.096000,1.222222,1.181818,1.720000,2.300000,1.714286
sub-60022f18,0.160000,0.216000,0.296000,0.272000,0.056000,1.666667,1.687500,1.947368,2.125000,1.166667
sub-603bf759,0.216000,0.168000,0.192000,0.248000,0.176000,1.928571,1.400000,1.600000,1.722222,1.466667
sub-60416b0f,0.232000,0.296000,0.184000,0.184000,0.104000,1.933333,1.761905,1.642857,1.277778,1.625000
sub-607922cb,0.432000,0.384000,0.008000,0.000000,0.176000,2.571429,2.526316,1.000000,NaN,1.466667
sub-60b024dc,0.144000,0.096000,0.328000,0.264000,0.168000,1.800000,1.090909,1.952381,1.736842,1.500000
sub-60b0b95c,0.248000,0.176000,0.208000,0.152000,0.216000,1.631579,1.294118,1.444444,1.583333,1.588235
sub-60f9a441,0.296000,0.296000,0.176000,0.160000,0.072000,2.055556,1.761905,1.294118,1.666667,1.125000
sub-60feb5e3,0.376000,0.472000,0.032000,0.040000,0.080000,2.764706,3.105263,1.000000,1.000000,1.111111
sub-61050925,0.320000,0.272000,0.088000,0.144000,0.176000,1.904762,1.789474,1.222222,1.200000,1.466667
sub-61110bac,0.216000,0.144000,0.256000,0.224000,0.160000,1.800000,1.384615,1.684211,2.000000,1.428571
sub-61761403,0.240000,0.176000,0.176000,0.184000,0.224000,1.500000,1.466667,1.466667,1.533333,1.866667
sub-617dcfd9,0.272000,0.232000,0.184000,0.112000,0.200000,1.700000,1.705882,1.916667,1.272727,1.388889
sub-61835d5f,0.280000,0.328000,0.176000,0.168000,0.048000,1.590909,2.050000,1.833333,1.312500,1.000000
sub-627e80ed,0.208000,0.240000,0.264000,0.232000,0.056000,1.444444,1.428571,1.500000,1.705882,1.166667
sub-62994900,0.320000,0.320000,0.176000,0.152000,0.032000,2.105263,2.666667,1.466667,1.461538,1.000000
sub-62b20af5,0.240000,0.248000,0.208000,0.288000,0.016000,1.764706,2.066667,1.733333,1.894737,1.000000
sub-62cd11bb,0.384000,0.240000,0.032000,0.000000,0.344000,2.086957,1.578947,1.000000,NaN,1.954545
sub-6366e0d1,0.272000,0.288000,0.168000,0.192000,0.080000,2.428571,1.894737,1.400000,1.714286,1.000000
sub-6386448c,0.328000,0.264000,0.104000,0.128000,0.176000,2.157895,2.062500,1.300000,1.230769,1.833333
sub-6391726d,0.104000,0.104000,0.344000,0.320000,0.128000,1.625000,1.444444,1.869565,2.000000,1.230769
sub-6397d982,0.136000,0.152000,0.288000,0.328000,0.096000,1.133333,1.583333,1.565217,1.863636,1.333333
sub-642987eb,0.184000,0.264000,0.200000,0.256000,0.096000,1.533333,1.833333,1.388889,1.777778,1.000000
sub-64412536,0.232000,0.216000,0.112000,0.168000,0.272000,1.526316,1.421053,1.272727,1.615385,1.700000
sub-64796c69,0.144000,0.152000,0.304000,0.296000,0.104000,1.285714,1.583333,1.809524,2.055556,1.444444
sub-648638b8,0.400000,0.352000,0.080000,0.104000,0.064000,2.380952,2.200000,1.111111,1.181818,1.000000
sub-648f436c,0.328000,0.272000,0.136000,0.136000,0.128000,1.952381,2.428571,1.545455,1.545455,1.600000
sub-65103cde,0.232000,0.264000,0.224000,0.216000,0.064000,1.812500,2.062500,1.647059,1.588235,1.142857
sub-657e9a89,0.360000,0.344000,0.112000,0.104000,0.080000,1.800000,1.869565,1.166667,1.181818,1.111111
sub-65f88614,0.160000,0.128000,0.272000,0.304000,0.136000,1.428571,1.600000,1.888889,2.111111,1.307692
sub-65ff9ff3,0.272000,0.264000,0.224000,0.176000,0.064000,2.000000,1.650000,1.555556,1.466667,1.000000
sub-6614c1bd,0.232000,0.296000,0.176000,0.168000,0.128000,1.611111,1.850000,1.294118,1.500000,1.230769
sub-6615cfcf,0.248000,0.216000,0.232000,0.208000,0.096000,1.722222,1.800000,1.526316,1.857143,1.714286
sub-664366f4,0.232000,0.216000,0.192000,0.192000,0.168000,1.526316,1.588235,1.411765,1.600000,1.235294
sub-66626ef9,0.104000,0.152000,0.320000,0.344000,0.080000,1.444444,1.266667,1.739130,2.263158,1.111111
sub-6676f865,0.312000,0.304000,0.120000,0.120000,0.144000,1.772727,1.809524,1.250000,1.153846,1.285714
sub-66b28068,0.248000,0.184000,0.192000,0.192000,0.184000,1.550000,1.210526,1.600000,1.263158,1.352941
sub-66c9a90b,0.328000,0.312000,0.120000,0.216000,0.024000,2.157895,2.166667,1.500000,1.687500,1.500000
sub-66f8a2ac,0.224000,0.248000,0.256000,0.232000,0.040000,1.647059,1.722222,1.882353,1.526316,1.000000
sub-670cd740,0.208000,0.184000,0.248000,0.264000,0.096000,1.529412,1.769231,1.823529,1.833333,1.200000
sub-671810c8,0.400000,0.360000,0.088000,0.104000,0.048000,2.083333,1.800000,1.100000,1.181818,1.000000
sub-672751c6,0.344000,0.296000,0.176000,0.128000,0.056000,2.047619,1.947368,1.466667,1.230769,1.166667
sub-672c7d01,0.296000,0.368000,0.168000,0.152000,0.016000,2.466667,2.190476,1.235294,1.357143,1.000000
sub-673bb95f,0.376000,0.320000,0.072000,0.088000,0.144000,2.238095,2.000000,1.125000,1.000000,1.500000
sub-673c081c,0.104000,0.104000,0.408000,0.352000,0.032000,1.181818,1.181818,2.684211,2.200000,1.000000
sub-67a2b359,0.408000,0.368000,0.040000,0.064000,0.120000,2.684211,2.421053,1.000000,1.600000,1.153846
sub-67c9e0f4,0.344000,0.368000,0.056000,0.112000,0.120000,2.263158,2.190476,1.166667,1.166667,1.250000
sub-67df7023,0.256000,0.224000,0.216000,0.168000,0.136000,1.882353,1.555556,1.800000,1.312500,1.307692
sub-67f614f6,0.368000,0.392000,0.072000,0.088000,0.080000,2.300000,2.578947,1.285714,1.222222,2.000000
sub-681777ef,0.360000,0.408000,0.112000,0.072000,0.048000,1.875000,2.040000,1.076923,1.125000,1.000000
sub-682da8e9,0.320000,0.304000,0.096000,0.104000,0.176000,2.105263,1.809524,1.500000,1.625000,1.466667
sub-685fbd22,0.248000,0.184000,0.208000,0.240000,0.120000,1.476190,1.277778,1.444444,1.666667,1.153846
sub-68903282,0.272000,0.256000,0.160000,0.168000,0.144000,1.789474,2.000000,1.538462,1.909091,1.636364
sub-68fb75a6,0.304000,0.304000,0.152000,0.200000,0.040000,2.000000,1.900000,1.461538,1.250000,1.250000
sub-69195299,0.328000,0.320000,0.136000,0.136000,0.080000,2.050000,2.222222,1.416667,1.133333,1.111111
sub-692548f6,0.424000,0.376000,0.032000,0.088000,0.080000,2.523810,2.043478,1.000000,1.375000,1.428571
sub-694441f0,0.192000,0.200000,0.296000,0.264000,0.048000,1.333333,1.666667,1.608696,1.650000,1.200000
sub-6963de86,0.280000,0.224000,0.264000,0.224000,0.008000,1.590909,1.400000,1.650000,1.647059,1.000000
sub-697ede08,0.304000,0.224000,0.128000,0.128000,0.216000,1.809524,1.555556,1.230769,1.333333,1.350000
sub-6990b1f0,0.328000,0.296000,0.144000,0.152000,0.080000,2.050000,1.947368,1.384615,1.461538,2.000000
sub-69915e85,0.176000,0.096000,0.320000,0.344000,0.064000,1.294118,1.200000,2.000000,1.954545,1.333333
sub-69a69078,0.304000,0.328000,0.160000,0.184000,0.024000,1.809524,1.952381,1.666667,1.437500,1.000000
sub-69b64059,0.216000,0.184000,0.328000,0.248000,0.024000,1.588235,1.352941,2.157895,1.937500,1.000000
sub-6a0825ce,0.136000,0.128000,0.336000,0.248000,0.152000,1.416667,1.333333,2.100000,2.384615,1.266667
sub-6a3c21e5,0.288000,0.272000,0.152000,0.112000,0.176000,2.000000,1.888889,1.727273,1.400000,1.692308
sub-6a539ec4,0.304000,0.240000,0.184000,0.160000,0.112000,2.000000,1.875000,1.642857,1.428571,1.400000
sub-6a87d387,0.304000,0.160000,0.144000,0.144000,0.248000,1.727273,1.250000,1.200000,1.125000,1.631579
sub-6a89f2bd,0.368000,0.416000,0.072000,0.064000,0.080000,2.421053,2.736842,1.125000,1.000000,1.250000
sub-6a9716ab,0.224000,0.192000,0.216000,0.256000,0.112000,1.750000,1.714286,1.800000,2.285714,1.555556
sub-6aaa2f0d,0.168000,0.160000,0.256000,0.256000,0.160000,1.400000,1.333333,1.777778,1.600000,1.333333
sub-6ae8fe9c,0.312000,0.352000,0.128000,0.136000,0.072000,2.052632,2.000000,1.333333,1.416667,1.285714
sub-6aea7f4e,0.144000,0.080000,0.280000,0.304000,0.192000,2.000000,1.428571,1.944444,2.235294,2.000000
sub-6af20abb,0.144000,0.168000,0.328000,0.272000,0.088000,1.285714,1.615385,2.277778,2.000000,1.100000
sub-6b1e534b,0.336000,0.336000,0.104000,0.088000,0.136000,2.625000,2.210526,1.300000,1.375000,1.416667
sub-6b5e9346,0.408000,0.320000,0.016000,0.040000,0.216000,2.318182,2.105263,1.000000,1.000000,1.350000
sub-6b84de05,0.424000,0.376000,0.080000,0.064000,0.056000,1.962963,2.136364,1.000000,1.142857,1.166667
sub-6b9b1115,0.344000,0.312000,0.136000,0.152000,0.056000,1.954545,1.857143,1.307692,1.461538,1.166667
sub-6bece886,0.208000,0.176000,0.248000,0.264000,0.104000,1.733333,1.375000,1.409091,1.571429,1.083333
sub-6bf5b902,0.288000,0.240000,0.208000,0.136000,0.128000,1.636364,1.666667,1.857143,1.307692,1.230769
sub-6c3f926c,0.216000,0.160000,0.168000,0.192000,0.264000,1.800000,1.428571,1.615385,1.333333,1.571429
sub-6c47a1fd,0.280000,0.312000,0.192000,0.168000,0.048000,1.944444,1.950000,1.714286,1.400000,1.000000
sub-6c86b36d,0.296000,0.232000,0.168000,0.192000,0.112000,1.681818,1.812500,1.312500,1.500000,1.076923
sub-6c9fad54,0.272000,0.240000,0.216000,0.144000,0.128000,1.888889,1.500000,1.421053,1.285714,1.066667
sub-6d8bf370,0.384000,0.280000,0.088000,0.088000,0.160000,2.526316,2.058824,1.100000,1.375000,1.428571
sub-6ddb35f0,0.160000,0.080000,0.336000,0.328000,0.096000,1.818182,1.000000,2.210526,2.562500,1.200000
sub-6deba378,0.176000,0.064000,0.280000,0.200000,0.280000,1.833333,1.333333,1.666667,1.666667,2.058824
sub-6e2c5f17,0.264000,0.232000,0.128000,0.136000,0.240000,2.062500,1.611111,1.333333,1.307692,1.875000
sub-6e536f3e,0.352000,0.304000,0.168000,0.152000,0.024000,2.095238,1.809524,1.312500,1.727273,1.000000
sub-6e8ee48f,0.248000,0.288000,0.168000,0.152000,0.144000,1.722222,1.565217,1.500000,1.357143,1.384615
sub-6e9cae0c,0.192000,0.152000,0.256000,0.272000,0.128000,1.333333,1.461538,1.454545,1.619048,1.230769
sub-6ea1f64d,0.272000,0.288000,0.144000,0.168000,0.128000,1.700000,1.800000,1.285714,1.235294,1.600000
sub-6eac2893,0.264000,0.240000,0.184000,0.208000,0.104000,1.833333,1.428571,1.352941,1.444444,1.181818
sub-6f046764,0.288000,0.320000,0.176000,0.160000,0.056000,1.440000,1.600000,1.466667,1.176471,1.000000
sub-6f0d63a9,0.280000,0.336000,0.152000,0.144000,0.088000,1.842105,1.909091,1.583333,1.285714,1.000000
sub-6f4a64d6,0.336000,0.336000,0.104000,0.080000,0.144000,2.333333,1.909091,1.181818,1.428571,2.250000
sub-6f5aed4c,0.336000,0.304000,0.064000,0.088000,0.208000,1.826087,2.111111,1.000000,1.100000,1.238095
sub-6f7cd677,0.352000,0.400000,0.088000,0.120000,0.040000,2.095238,2.941176,1.222222,1.363636,1.000000
sub-6f82e1e1,0.288000,0.296000,0.160000,0.176000,0.080000,1.800000,1.947368,1.428571,1.222222,1.250000
sub-6f920f1b,0.216000,0.184000,0.248000,0.280000,0.072000,1.227273,1.437500,1.550000,1.750000,1.125000
sub-6f9b105a,0.216000,0.192000,0.272000,0.296000,0.024000,1.421053,1.846154,2.000000,1.850000,1.000000
sub-6fba1a42,0.224000,0.216000,0.200000,0.208000,0.152000,1.866667,1.588235,1.666667,1.529412,1.357143
sub-6fdf3dc3,0.360000,0.344000,0.096000,0.072000,0.128000,2.250000,1.653846,1.333333,1.125000,1.333333
sub-6fe4c23f,0.320000,0.208000,0.192000,0.208000,0.072000,1.904762,2.000000,1.411765,1.733333,1.125000
sub-7093bf10,0.176000,0.184000,0.272000,0.288000,0.080000,1.692308,1.642857,1.789474,2.000000,1.250000
sub-709d4aa0,0.144000,0.080000,0.360000,0.304000,0.112000,1.800000,1.250000,2.812500,2.111111,1.400000
sub-7108186a,0.232000,0.208000,0.224000,0.256000,0.080000,1.933333,1.733333,1.647059,1.600000,1.250000
sub-7129811d,0.264000,0.304000,0.128000,0.144000,0.160000,1.571429,1.727273,1.230769,1.500000,1.333333
sub-716ac044,0.384000,0.336000,0.112000,0.112000,0.056000,3.000000,2.470588,1.272727,1.272727,1.000000
sub-71d507ab,0.328000,0.248000,0.136000,0.144000,0.144000,2.733333,1.476190,1.700000,1.500000,1.384615
sub-71e0676c,0.320000,0.232000,0.176000,0.160000,0.112000,1.904762,1.611111,1.375000,1.176471,1.400000
sub-71e92a7f,0.360000,0.224000,0.088000,0.136000,0.192000,2.647059,2.000000,1.571429,1.307692,1.600000
sub-7206b341,0.352000,0.352000,0.120000,0.056000,0.120000,2.000000,2.000000,1.071429,1.000000,1.363636
sub-7232d924,0.288000,0.272000,0.168000,0.224000,0.048000,1.800000,1.700000,1.235294,1.400000,1.000000
sub-724166c3,0.200000,0.272000,0.240000,0.248000,0.040000,1.785714,1.700000,1.875000,1.550000,1.000000
sub-72419430,0.272000,0.288000,0.176000,0.184000,0.080000,1.545455,1.500000,1.294118,1.150000,1.111111
sub-72759c84,0.208000,0.232000,0.264000,0.256000,0.040000,1.529412,1.705882,1.941176,2.000000,1.000000
sub-72bc0dd9,0.224000,0.224000,0.240000,0.248000,0.064000,1.555556,1.473684,1.666667,1.550000,1.142857
sub-72dec9fe,0.176000,0.208000,0.256000,0.248000,0.112000,1.571429,1.368421,2.000000,1.823529,1.400000
sub-72f9f393,0.200000,0.144000,0.296000,0.256000,0.104000,1.388889,1.285714,1.681818,1.600000,1.625000
